nStack= 56
bead3d_tag= bd

Stack: 0

bead_tag= bd0
nBeads= 32
tag= fwt0
nBonds= 64
Bead    Count   List 
18      2       17      19      
19      2       18      1       
20      2       21      1       
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      36      
29      2       36      37      
30      2       32      37      
31      2       12      11      
32      2       0       30      
33      2       11      10      
34      2       17      38      
35      2       2       0       
36      2       29      28      
37      2       29      30      
38      2       34      16      

zbonds
       0      33       1      35       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9      37      10       9      11      11
      12      12      13      13      14      14      15      15
      16      16      17      18      18      19      19      20
      20      21      21      22      22      23      23      24
      24      25      25      26      26      27      27      28
      28      29      29      41      30      32      31      39
      32      40      33      10      34      34      35       1
      36      30      37      31      38      46

Stack: 3

bead_tag= bd3
nBeads= 48
tag= fwt3
nBonds= 96
Bead    Count   List 
0       2       1       36      
1       2       0       42      
2       2       3       42      
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       37      
9       2       10      37      
10      2       9       11      
11      2       10      47      
12      2       13      39      
13      2       12      14      
14      2       13      15      
15      2       14      43      
16      2       43      46      
17      2       34      46      
18      2       19      34      
19      2       18      20      
20      2       19      35      
21      2       22      35      
22      2       21      45      
23      2       24      45      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      41      
31      2       32      41      
32      2       31      44      
33      2       38      40      
34      2       18      17      
35      2       21      20      
36      2       0       38      
37      2       9       8       
38      2       36      33      
39      2       12      47      
40      2       33      44      
41      2       31      30      
42      2       2       1       
43      2       16      15      
44      2       40      32      
45      2       23      22      
46      2       17      16      
47      2       39      11      

zbonds
       0       2       1       3       2      45       3       5
       4       6       5       7       6       8       7       9
       8      10       9      12      10      41      11      13
      12      15      13      16      14      17      15      18
      16      20      17      21      18      22      19      23
      20      24      21      26      22      27      23      28
      24      29      25      30      26      31      27      32
      28      33      29      34      30      35      32      37
      33       0      34      43      35      25      36       1
      37      11      38      44      39      14      40      39
      41      36      42       4      43      19      44      38
      45      40      46      42      47      46

Stack: 4

bead_tag= bd4
nBeads= 51
tag= fwt4
nBonds= 102
Bead    Count   List 
0       2       39      48      
1       2       2       44      
2       2       1       3       
3       2       2       4       
4       2       3       45      
5       2       6       45      
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      41      
13      2       41      46      
14      2       15      46      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      47      
21      2       42      43      
22      2       23      43      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      40      
28      2       29      40      
29      2       28      30      
30      2       29      31      
31      2       30      50      
32      2       33      50      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      49      
39      2       0       49      
40      2       28      27      
41      2       13      12      
42      2       21      47      
43      2       22      21      
44      2       1       48      
45      2       5       4       
46      2       14      13      
47      2       42      20      
48      2       44      0       
49      2       39      38      
50      2       32      31      

zbonds
       0      43       1       1       2       2       3       3
       4       4       5      46       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      47      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      23      22      25      23      26
      24      27      25      28      26      29      27      30
      28      31      29      32      30      33      31      34
      32      35      33      36      34      37      35      38
      36      39      37      40      38      41      39      42
      40      48      41      13      42      49      43      24
      45       5      46      14      47      22      48      45
      49      50      50      52

Stack: 5

bead_tag= bd5
nBeads= 58
tag= fwt5
nBonds= 116
Bead    Count   List 
0       2       1       51      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       46      
6       2       46      53      
7       2       8       53      
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      47      
14      2       47      54      
15      2       16      54      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      55      
21      2       55      56      
22      2       49      56      
23      2       24      49      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      48      
31      2       32      48      
32      2       31      33      
33      2       32      34      
34      2       33      52      
35      2       36      52      
36      2       35      57      
37      2       38      57      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      50      
42      2       43      50      
43      2       42      44      
44      2       45      43      
45      2       44      51      
46      2       6       5       
47      2       14      13      
48      2       31      30      
49      2       22      23      
50      2       42      41      
51      2       0       45      
52      2       35      34      
53      2       6       7       
54      2       14      15      
55      2       20      21      
56      2       21      22      
57      2       36      37      

zbonds
       0       1       1       2       2       3       3      47
       4       4       5       5       6      55       7       8
       8       9       9      10      10      11      11      48
      12      12      13      13      14      56      15      16
      16      17      17      18      18      19      19      20
      20      51      21      50      22      23      23      25
      24      26      25      58      26      27      27      28
      28      29      29      30      30      31      31      33
      32      34      33      35      34      49      35      52
      36      37      37      46      38      39      39      40
      40      41      41      42      42      59      43      44
      44      57      45      45      46       6      47      14
      48      32      49      54      50      43      51       0
      52      36      53       7      54      15      55      21
      56      22      57      38

Stack: 6

bead_tag= bd6
nBeads= 63
tag= fwt6
nBonds= 126
Bead    Count   List 
0       2       1       60      
1       2       0       2       
2       2       1       3       
3       2       2       47      
4       2       5       47      
5       2       4       6       
6       2       5       55      
7       2       8       55      
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      48      
12      2       13      48      
13      2       12      14      
14      2       13      56      
15      2       16      56      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      51      
21      2       50      51      
22      2       23      50      
23      2       22      54      
24      2       25      54      
25      2       24      26      
26      2       25      58      
27      2       28      58      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      61      
32      2       33      61      
33      2       32      34      
34      2       33      35      
35      2       34      49      
36      2       49      52      
37      2       38      52      
38      2       37      46      
39      2       40      46      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      59      
44      2       57      59      
45      2       57      62      
46      2       39      38      
47      2       4       3       
48      2       12      11      
49      2       36      35      
50      2       22      21      
51      2       21      20      
52      2       37      36      
53      2       60      62      
54      2       23      24      
55      2       7       6       
56      2       15      14      
57      2       45      44      
58      2       27      26      
59      2       44      43      
60      2       53      0       
61      2       31      32      
62      2       45      53      

zbonds
       0      60       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      23      23      24
      24      27      25      28      26      29      27      30
      28      31      29      32      30      33      31      34
      32      35      33      36      34      37      35      38
      36      58      37      41      38      42      39      43
      40      44      41      45      42      46      43      47
      44      48      45      50      46      56      47      52
      48      59      49      39      50      22      51      55
      52      40      53      51      54      26      55      53
      56      54      57      49      59      64      60       0
      61      25      62      63

Stack: 7

bead_tag= bd7
nBeads= 66
tag= fwt7
nBonds= 132
Bead    Count   List 
0       2       51      60      
1       2       2       60      
2       2       1       61      
3       2       52      61      
4       2       5       52      
5       2       4       6       
6       2       5       53      
7       2       8       53      
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      59      
12      2       13      59      
13      2       12      62      
14      2       54      62      
15      2       16      54      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      55      
21      2       22      55      
22      2       21      23      
23      2       22      24      
24      2       23      26      
25      2       35      34      
26      2       24      65      
27      2       28      65      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      25      
35      2       36      25      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      58      
40      2       41      58      
41      2       40      42      
42      2       41      56      
43      2       44      56      
44      2       43      45      
45      2       44      46      
46      2       45      47      
47      2       46      64      
48      2       49      64      
49      2       48      50      
50      2       49      57      
51      2       0       63      
52      2       4       3       
53      2       7       6       
54      2       15      14      
55      2       21      20      
56      2       43      42      
57      2       50      63      
58      2       40      39      
59      2       12      11      
60      2       1       0       
61      2       3       2       
62      2       14      13      
63      2       51      57      
64      2       48      47      
65      2       27      26      

zbonds
       0       1       1      62       2       3       3      59
       4       6       5      53       6       7       7       9
       8      10       9      54      10      11      11      12
      12      63      13      14      14      61      15      17
      16      18      17      19      18      20      19      64
      20      21      21      24      22      25      23      26
      24      27      25      36      26      28      27      29
      28      30      29      31      30      32      31      33
      32      34      33      35      34      57      35      55
      36      37      37      38      38      39      39      40
      40      42      41      43      42      60      43      45
      44      65      45      46      46      47      47      48
      48      50      49      56      50      51      51       0
      52       5      53       8      54      16      55      22
      56      44      57      52      58      41      59      13
      60       2      61       4      62      15      63      67
      64      49      65      58

Stack: 8

bead_tag= bd8
nBeads= 68
tag= fwt8
nBonds= 136
Bead    Count   List 
0       2       1       67      
1       2       0       2       
2       2       1       62      
3       2       4       62      
4       2       3       59      
5       2       6       59      
6       2       5       53      
7       2       8       53      
8       2       7       9       
9       2       8       10      
10      2       9       54      
11      2       12      54      
12      2       11      13      
13      2       12      63      
14      2       15      63      
15      2       14      61      
16      2       17      61      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      64      
21      2       64      66      
22      2       24      66      
23      2       52      67      
24      2       25      22      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       58      27      
29      2       30      58      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      57      
36      2       55      57      
37      2       38      55      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      60      
44      2       45      60      
45      2       44      65      
46      2       47      65      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      56      
51      2       52      56      
52      2       51      23      
53      2       7       6       
54      2       11      10      
55      2       37      36      
56      2       51      50      
57      2       36      35      
58      2       29      28      
59      2       5       4       
60      2       44      43      
61      2       16      15      
62      2       2       3       
63      2       13      14      
64      2       20      21      
65      2       45      46      
66      2       22      21      
67      2       0       23      

zbonds
       0       0       1       1       2       2       3      64
       4       4       5      56       6       6       7       8
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      63
      24      24      25      25      26      26      27      27
      28      59      29      29      30      30      31      31
      32      32      33      33      34      34      35      35
      36      62      37      38      38      39      39      40
      40      41      41      42      42      43      43      60
      44      45      45      55      47      47      48      48
      49      49      50      50      51      52      52      53
      53       7      54      57      55      37      56      51
      57      36      58      28      59       5      60      44
      61      58      62       3      65      46      66      54
      67      61

Stack: 9

bead_tag= bd9
nBeads= 69
tag= fwt9
nBonds= 138
Bead    Count   List 
0       2       1       61      
1       2       0       2       
2       2       1       3       
3       2       2       64      
4       2       5       64      
5       2       4       56      
6       2       7       56      
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      57      
12      2       13      57      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      58      
17      2       18      58      
18      2       17      19      
19      2       18      20      
20      2       19      65      
21      2       22      65      
22      2       21      54      
23      2       24      54      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      68      
28      2       29      59      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      62      
37      2       38      62      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      66      
42      2       43      66      
43      2       42      60      
44      2       45      60      
45      2       44      55      
46      2       47      55      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      67      
54      2       23      22      
55      2       46      45      
56      2       6       5       
57      2       12      11      
58      2       17      16      
59      2       28      68      
60      2       44      43      
61      2       0       63      
62      2       37      36      
63      2       61      67      
64      2       4       3       
65      2       21      20      
66      2       42      41      
67      2       63      53      
68      2       59      27      

zbonds
       0       0       1       1       2       2       3       3
       5       5       6       7       7       8       8       9
       9      10      10      58      11      11      12      13
      13      14      14      59      15      15      16      16
      17      18      18      66      19      19      20      20
      21      22      22      62      23      24      24      25
      25      26      26      27      27      28      28      30
      29      31      30      32      31      33      32      34
      33      35      34      36      35      37      36      38
      37      67      38      40      39      41      40      42
      41      43      42      65      43      45      44      47
      45      63      46      49      47      50      48      51
      49      60      50      52      51      53      52      54
      53      55      54      23      55      48      56       6
      57      12      58      17      59      29      60      46
      61      64      62      39      63      57      64       4
      65      21      66      44      67      56      68      61


Stack: 10

bead_tag= bd10
nBeads= 75
tag= fwt10
nBonds= 150
Bead    Count   List 
0       2       64      68      
1       2       2       68      
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       58      
11      2       12      58      
12      2       11      13      
13      2       12      14      
14      2       13      59      
15      2       16      59      
16      2       15      17      
17      2       16      18      
18      2       17      66      
19      2       20      66      
20      2       19      21      
21      2       20      22      
22      2       21      62      
23      2       24      62      
24      2       23      69      
25      2       26      69      
26      2       25      27      
27      2       26      28      
28      2       27      61      
29      2       30      61      
30      2       29      31      
31      2       30      32      
32      2       31      72      
33      2       34      72      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      73      
39      2       67      73      
40      2       41      67      
41      2       40      42      
42      2       41      74      
43      2       44      74      
44      2       43      65      
45      2       46      65      
46      2       45      47      
47      2       46      63      
48      2       49      63      
49      2       48      50      
50      2       49      51      
51      2       50      60      
52      2       53      71      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      70      
58      2       11      10      
59      2       15      14      
60      2       51      71      
61      2       29      28      
62      2       23      22      
63      2       48      47      
64      2       0       70      
65      2       45      44      
66      2       19      18      
67      2       40      39      
68      2       0       1       
69      2       24      25      
70      2       57      64      
71      2       60      52      
72      2       32      33      
73      2       38      39      
74      2       42      43      

zbonds
       0      67       1       2       2       3       3       4
       4       5       5       6       6       7       7       8
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      71
      24      25      25      60      26      27      27      28
      28      29      29      31      30      32      31      33
      32      61      33      35      34      36      35      37
      36      38      37      39      38      40      40      42
      41      43      42      44      43      45      44      46
      45      47      46      48      47      49      48      50
      49      51      50      52      51      34      52      54
      53      55      54      56      55      57      56      72
      57      58      58      64      59      65      60      53
      61      30      62      24      63      73      64       0
      65      62      66      59      67      41      68       1
      69      26      70      63      71      66      72      68
      73      69      74      70

Stack: 11

bead_tag= bd11
nBeads= 80
tag= fwt11
nBonds= 160
Bead    Count   List 
0       2       63      67      
1       2       2       67      
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      74      
12      2       13      64      
13      2       12      14      
14      2       13      15      
15      2       14      65      
16      2       17      65      
17      2       16      18      
18      2       17      19      
19      2       18      59      
20      2       21      59      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      71      
25      2       26      71      
26      2       25      60      
27      2       28      60      
28      2       27      29      
29      2       28      30      
30      2       29      79      
31      2       32      79      
32      2       31      33      
33      2       32      75      
34      2       53      52      
35      2       36      68      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      76      
40      2       69      76      
41      2       42      69      
42      2       41      43      
43      2       42      44      
44      2       43      70      
45      2       46      70      
46      2       45      62      
47      2       48      62      
48      2       47      49      
49      2       48      73      
50      2       73      77      
51      2       52      77      
52      2       51      34      
53      2       66      34      
54      2       55      66      
55      2       54      78      
56      2       57      78      
57      2       56      72      
58      2       63      72      
59      2       20      19      
60      2       27      26      
61      2       68      75      
62      2       47      46      
63      2       0       58      
64      2       12      74      
65      2       16      15      
66      2       54      53      
67      2       1       0       
68      2       35      61      
69      2       41      40      
70      2       45      44      
71      2       25      24      
72      2       58      57      
73      2       50      49      
74      2       64      11      
75      2       61      33      
76      2       40      39      
77      2       51      50      
78      2       56      55      
79      2       31      30      

zbonds
       0      64       1       1       2       2       3       3
       4       4       5      72       6       5       7       6
       8       7       9       8      10       9      11      10
      12      75      13      12      14      13      15      14
      16      16      17      76      18      17      19      18
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      28
      28      29      29      30      30      31      31      32
      32      33      33      34      34      68      35      37
      36      63      37      38      38      39      39      40
      40      69      41      66      42      43      43      44
      44      45      45      67      46      47      47      49
      48      50      49      70      51      53      52      54
      53      77      54      56      55      71      56      58
      58      60      59      19      60      27      61      65
      62      48      63      61      64      62      65      15
      66      55      67       0      68      36      69      42
      70      46      71      73      72      59      73      51
      74      11      75      35      76      41      77      52
      78      57      79      74

Stack: 12

bead_tag= bd12
nBeads= 81
tag= fwt12
nBonds= 162
Bead    Count   List 
0       2       1       64      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       72      
5       2       72      79      
6       2       7       79      
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      62      
12      2       13      75      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      76      
17      2       18      76      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      73      
25      2       26      73      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      74      
32      2       74      80      
33      2       34      80      
34      2       33      35      
35      2       34      65      
36      2       37      65      
37      2       36      63      
38      2       39      63      
39      2       38      40      
40      2       39      41      
41      2       40      69      
42      2       66      69      
43      2       44      66      
44      2       43      45      
45      2       44      46      
46      2       45      67      
47      2       48      67      
48      2       47      49      
49      2       48      50      
50      2       49      70      
51      2       52      70      
52      2       51      53      
53      2       52      54      
54      2       53      68      
55      2       56      77      
56      2       55      71      
57      2       58      71      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      78      
62      2       11      75      
63      2       38      37      
64      2       0       78      
65      2       36      35      
66      2       43      42      
67      2       47      46      
68      2       54      77      
69      2       42      41      
70      2       51      50      
71      2       57      56      
72      2       5       4       
73      2       25      24      
74      2       32      31      
75      2       62      12      
76      2       16      17      
77      2       68      55      
78      2       61      64      
79      2       5       6       
80      2       32      33      

zbonds
       0       1       1       2       2       3       3       4
       4       5       5       6       6      76       7       8
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      24
      24      25      25      26      26      27      27      28
      28      29      29      30      30      31      31      32
      32      33      33      35      34      73      35      36
      36      38      37      74      38      40      39      41
      40      42      41      64      42      70      43      45
      44      46      45      65      46      47      47      49
      48      50      49      51      50      71      51      53
      52      54      53      66      54      55      55      57
      56      72      57      59      58      60      59      61
      60      62      61      78      62      75      63      39
      64      77      65      37      66      44      67      48
      68      56      69      43      70      52      71      58
      72      67      73      68      74      69      78      63
      79       7      80      34

Stack: 13

bead_tag= bd13
nBeads= 80
tag= fwt13
nBonds= 160
Bead    Count   List 
0       2       1       77      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       67      
6       2       7       67      
7       2       6       76      
8       2       9       76      
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      75      
13      2       14      75      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      68      
26      2       27      68      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      69      
33      2       34      69      
34      2       33      35      
35      2       34      73      
36      2       73      79      
37      2       38      79      
38      2       37      74      
39      2       40      74      
40      2       39      41      
41      2       40      42      
42      2       41      64      
43      2       64      70      
44      2       45      70      
45      2       44      46      
46      2       45      65      
47      2       48      65      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      71      
52      2       53      71      
53      2       52      54      
54      2       53      66      
55      2       56      66      
56      2       55      57      
57      2       56      72      
58      2       59      72      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      78      
63      2       77      78      
64      2       43      42      
65      2       47      46      
66      2       55      54      
67      2       6       5       
68      2       26      25      
69      2       33      32      
70      2       44      43      
71      2       52      51      
72      2       58      57      
73      2       36      35      
74      2       39      38      
75      2       13      12      
76      2       8       7       
77      2       63      0       
78      2       63      62      
79      2       36      37      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       7       7      71
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      24
      24      25      25      26      26      28      27      29
      28      30      29      31      30      32      31      33
      32      34      33      36      34      37      35      38
      36      39      37      40      38      41      39      78
      40      43      41      44      42      45      43      74
      44      48      45      49      46      75      47      51
      48      68      49      52      50      53      51      54
      52      56      53      57      54      76      55      69
      56      59      57      60      58      62      59      63
      60      73      61      64      62      65      63      67
      64      46      65      50      66      58      67       6
      68      27      69      35      70      47      71      55
      72      61      73      72      74      42      75      79
      76       8      77      70      78      66      79      77


Stack: 14

bead_tag= bd14
nBeads= 80
tag= fwt14
nBonds= 160
Bead    Count   List 
0       2       1       70      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       71      
8       2       9       71      
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      79      
14      2       15      79      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      72      
39      2       72      77      
40      2       41      77      
41      2       40      42      
42      2       41      78      
43      2       44      78      
44      2       43      45      
45      2       44      46      
46      2       45      74      
47      2       48      74      
48      2       47      49      
49      2       48      75      
50      2       51      75      
51      2       50      68      
52      2       53      68      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      76      
58      2       69      76      
59      2       60      69      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      73      
64      2       65      73      
65      2       64      66      
66      2       65      67      
67      2       66      70      
