maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 16

img_tag= ivt16
tag= bd16
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 17

img_tag= ivt17
tag= bd17
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 18

img_tag= ivt18
tag= bd18
maxBead= 644
nBeads= 30
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.276951724191e+02 1.257470642775e+02 3.375000000000e+01 
1        1.000000000000e+00 1.314559449290e+02 1.233114538179e+02 3.375000000000e+01 
2        1.000000000000e+00 1.302502954769e+02 1.285332513429e+02 3.375000000000e+01 
3        1.000000000000e+00 1.360663270712e+02 1.244321158089e+02 3.375000000000e+01 
4        1.000000000000e+00 1.321864827066e+02 1.270058631071e+02 3.375000000000e+01 
5        1.000000000000e+00 1.338960874441e+02 1.231383617265e+02 3.375000000000e+01 
6        1.000000000000e+00 1.783519862881e+02 1.121513424386e+02 3.375000000000e+01 
7        1.000000000000e+00 1.812035907696e+02 1.097789750678e+02 3.375000000000e+01 
8        1.000000000000e+00 1.851354871308e+02 1.048864105077e+02 3.375000000000e+01 
9        1.000000000000e+00 1.885513404410e+02 1.037136198789e+02 3.375000000000e+01 
10       1.000000000000e+00 1.920846458048e+02 1.034795875177e+02 3.375000000000e+01 
11       1.000000000000e+00 1.945995900544e+02 1.047939014203e+02 3.375000000000e+01 
12       1.000000000000e+00 1.959577311159e+02 1.105189689375e+02 3.375000000000e+01 
13       1.000000000000e+00 1.958910401085e+02 1.144186335032e+02 3.375000000000e+01 
14       1.000000000000e+00 1.966619052160e+02 1.184555833605e+02 3.375000000000e+01 
15       1.000000000000e+00 1.982186202687e+02 1.218987369089e+02 3.375000000000e+01 
16       1.000000000000e+00 2.011022423340e+02 1.240923897273e+02 3.375000000000e+01 
17       1.000000000000e+00 1.277784705784e+02 1.266732380838e+02 3.375000000000e+01 
18       1.000000000000e+00 1.919908866993e+02 1.253212673442e+02 3.375000000000e+01 
19       1.000000000000e+00 1.885154575985e+02 1.236059836434e+02 3.375000000000e+01 
20       1.000000000000e+00 1.846734663572e+02 1.214922067906e+02 3.375000000000e+01 
21       1.000000000000e+00 1.821275803595e+02 1.180575386544e+02 3.375000000000e+01 
22       1.000000000000e+00 1.785645090856e+02 1.157125787982e+02 3.375000000000e+01 
23       1.000000000000e+00 1.278617687376e+02 1.275994118902e+02 3.375000000000e+01 
24       1.000000000000e+00 1.990516986461e+02 1.245459673148e+02 3.375000000000e+01 
25       1.000000000000e+00 1.950745997241e+02 1.256244270406e+02 3.375000000000e+01 
26       1.000000000000e+00 1.957242967572e+02 1.069764015599e+02 3.375000000000e+01 
27       1.000000000000e+00 1.296331602452e+02 1.245486041795e+02 3.375000000000e+01 
28       1.000000000000e+00 1.341031558636e+02 1.257072534642e+02 3.375000000000e+01 
29       1.000000000000e+00 1.829091738145e+02 1.075404057026e+02 3.375000000000e+01 

Stack: 19

img_tag= ivt19
tag= bd19
maxBead= 742
nBeads= 36
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.264459837671e+02 1.262792593832e+02 3.562500000000e+01 
1        1.000000000000e+00 1.284163262787e+02 1.248012268181e+02 3.562500000000e+01 
2        1.000000000000e+00 1.337013532624e+02 1.231652294916e+02 3.562500000000e+01 
3        1.000000000000e+00 1.363560293219e+02 1.228250356730e+02 3.562500000000e+01 
4        1.000000000000e+00 1.372163663403e+02 1.254549503356e+02 3.562500000000e+01 
5        1.000000000000e+00 1.339989311123e+02 1.270806692917e+02 3.562500000000e+01 
6        1.000000000000e+00 1.310215144847e+02 1.288078470233e+02 3.562500000000e+01 
7        1.000000000000e+00 1.785466217924e+02 1.120079756254e+02 3.562500000000e+01 
8        1.000000000000e+00 1.805279416943e+02 1.083640598746e+02 3.562500000000e+01 
9        1.000000000000e+00 1.837119038077e+02 1.054686461912e+02 3.562500000000e+01 
10       1.000000000000e+00 1.873563411621e+02 1.035075694530e+02 3.562500000000e+01 
11       1.000000000000e+00 1.914085982814e+02 1.030538172273e+02 3.562500000000e+01 
12       1.000000000000e+00 1.949943235604e+02 1.047219430696e+02 3.562500000000e+01 
13       1.000000000000e+00 1.967481598107e+02 1.083591845301e+02 3.562500000000e+01 
14       1.000000000000e+00 1.972284362245e+02 1.127365840122e+02 3.562500000000e+01 
15       1.000000000000e+00 1.983473074820e+02 1.173695315248e+02 3.562500000000e+01 
16       1.000000000000e+00 1.993321046750e+02 1.209573728698e+02 3.562500000000e+01 
17       1.000000000000e+00 2.009120358384e+02 1.243175831223e+02 3.562500000000e+01 
18       1.000000000000e+00 1.987461407033e+02 1.265596227945e+02 3.562500000000e+01 
19       1.000000000000e+00 1.956438509836e+02 1.266987749473e+02 3.562500000000e+01 
20       1.000000000000e+00 1.922600134993e+02 1.258070192620e+02 3.562500000000e+01 
21       1.000000000000e+00 1.888716824933e+02 1.240285676481e+02 3.562500000000e+01 
22       1.000000000000e+00 1.853752066455e+02 1.219475164110e+02 3.562500000000e+01 
23       1.000000000000e+00 1.821635062369e+02 1.195510659357e+02 3.562500000000e+01 
24       1.000000000000e+00 1.794809690291e+02 1.165757981471e+02 3.562500000000e+01 
25       1.000000000000e+00 1.281925675925e+02 1.287424116401e+02 3.562500000000e+01 
26       1.000000000000e+00 1.265050378281e+02 1.267756835486e+02 3.562500000000e+01 
27       1.000000000000e+00 1.305784673847e+02 1.233959147944e+02 3.562500000000e+01 
28       1.000000000000e+00 1.325102227985e+02 1.279442581575e+02 3.562500000000e+01 
29       1.000000000000e+00 1.969882980176e+02 1.105478842712e+02 3.562500000000e+01 
30       1.000000000000e+00 1.294973968317e+02 1.240985708062e+02 3.562500000000e+01 
31       1.000000000000e+00 1.821199227510e+02 1.069163530329e+02 3.562500000000e+01 
32       1.000000000000e+00 1.795372817433e+02 1.101860177500e+02 3.562500000000e+01 
33       1.000000000000e+00 1.893824697217e+02 1.032806933401e+02 3.562500000000e+01 
34       1.000000000000e+00 1.958712416855e+02 1.065405637999e+02 3.562500000000e+01 
35       1.000000000000e+00 2.001220702567e+02 1.226374779960e+02 3.562500000000e+01 

Stack: 20

img_tag= ivt20
tag= bd20
maxBead= 838
nBeads= 35
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.265437926887e+02 1.265137624716e+02 3.750000000000e+01 
1        1.000000000000e+00 1.285753698583e+02 1.250215894452e+02 3.750000000000e+01 
2        1.000000000000e+00 1.337325445287e+02 1.224071229732e+02 3.750000000000e+01 
3        1.000000000000e+00 1.367285293662e+02 1.225734210091e+02 3.750000000000e+01 
4        1.000000000000e+00 1.382941483383e+02 1.255541731581e+02 3.750000000000e+01 
5        1.000000000000e+00 1.350306767773e+02 1.276771347761e+02 3.750000000000e+01 
6        1.000000000000e+00 1.313713187192e+02 1.292785028453e+02 3.750000000000e+01 
7        1.000000000000e+00 1.284717936243e+02 1.293259532842e+02 3.750000000000e+01 
8        1.000000000000e+00 1.779888846809e+02 1.131943799586e+02 3.750000000000e+01 
9        1.000000000000e+00 1.797057793906e+02 1.100577434148e+02 3.750000000000e+01 
10       1.000000000000e+00 1.832046035447e+02 1.052512134447e+02 3.750000000000e+01 
11       1.000000000000e+00 1.861291768361e+02 1.032275953210e+02 3.750000000000e+01 
12       1.000000000000e+00 1.894650381712e+02 1.021507225281e+02 3.750000000000e+01 
13       1.000000000000e+00 1.948329317857e+02 1.031265158906e+02 3.750000000000e+01 
14       1.000000000000e+00 1.967519787282e+02 1.049162660043e+02 3.750000000000e+01 
15       1.000000000000e+00 1.980590043460e+02 1.103436926026e+02 3.750000000000e+01 
16       1.000000000000e+00 1.983189510200e+02 1.133686030109e+02 3.750000000000e+01 
17       1.000000000000e+00 1.993411095687e+02 1.172430510703e+02 3.750000000000e+01 
18       1.000000000000e+00 2.008586997432e+02 1.209399578455e+02 3.750000000000e+01 
19       1.000000000000e+00 2.012866383815e+02 1.258582247515e+02 3.750000000000e+01 
20       1.000000000000e+00 2.015577338438e+02 1.227909022092e+02 3.750000000000e+01 
21       1.000000000000e+00 1.957845184255e+02 1.282750593563e+02 3.750000000000e+01 
22       1.000000000000e+00 1.923552017362e+02 1.270138632953e+02 3.750000000000e+01 
23       1.000000000000e+00 1.890576991745e+02 1.249830653969e+02 3.750000000000e+01 
24       1.000000000000e+00 1.852692328056e+02 1.228393601495e+02 3.750000000000e+01 
25       1.000000000000e+00 1.824901007377e+02 1.194610989940e+02 3.750000000000e+01 
26       1.000000000000e+00 1.790947527542e+02 1.170160872170e+02 3.750000000000e+01 
27       1.000000000000e+00 1.307484141707e+02 1.233572379609e+02 3.750000000000e+01 
28       1.000000000000e+00 1.267263355378e+02 1.275942098799e+02 3.750000000000e+01 
29       1.000000000000e+00 1.978468386649e+02 1.078489201796e+02 3.750000000000e+01 
30       1.000000000000e+00 1.990434134608e+02 1.279994123776e+02 3.750000000000e+01 
31       1.000000000000e+00 1.923798108285e+02 1.021628252912e+02 3.750000000000e+01 
32       1.000000000000e+00 1.815614530912e+02 1.074995202437e+02 3.750000000000e+01 
33       1.000000000000e+00 1.785418187176e+02 1.151052335878e+02 3.750000000000e+01 
34       1.000000000000e+00 1.974139659432e+02 1.281372358669e+02 3.750000000000e+01 

Stack: 21

img_tag= ivt21
tag= bd21
maxBead= 970
nBeads= 39
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.249876031619e+02 1.261051949088e+02 3.937500000000e+01 
1        1.000000000000e+00 1.275315329729e+02 1.243377792912e+02 3.937500000000e+01 
2        1.000000000000e+00 1.306303486064e+02 1.228996182657e+02 3.937500000000e+01 
3        1.000000000000e+00 1.342413696709e+02 1.228657651301e+02 3.937500000000e+01 
4        1.000000000000e+00 1.375317311222e+02 1.231890780266e+02 3.937500000000e+01 
5        1.000000000000e+00 1.378194576291e+02 1.263542884447e+02 3.937500000000e+01 
6        1.000000000000e+00 1.356637897315e+02 1.290794490450e+02 3.937500000000e+01 
7        1.000000000000e+00 1.321704409163e+02 1.302078566567e+02 3.937500000000e+01 
8        1.000000000000e+00 1.287364416732e+02 1.303269809203e+02 3.937500000000e+01 
9        1.000000000000e+00 1.265559725632e+02 1.291691196443e+02 3.937500000000e+01 
10       1.000000000000e+00 1.787143387027e+02 1.121212298666e+02 3.937500000000e+01 
11       1.000000000000e+00 1.798667437553e+02 1.083395341564e+02 3.937500000000e+01 
12       1.000000000000e+00 1.822701438765e+02 1.048334612833e+02 3.937500000000e+01 
13       1.000000000000e+00 1.854409319932e+02 1.022768304115e+02 3.937500000000e+01 
14       1.000000000000e+00 1.892079800430e+02 1.016054702616e+02 3.937500000000e+01 
15       1.000000000000e+00 1.949772654878e+02 1.035171272656e+02 3.937500000000e+01 
16       1.000000000000e+00 1.966686931460e+02 1.059861918101e+02 3.937500000000e+01 
17       1.000000000000e+00 1.977997359012e+02 1.097260170441e+02 3.937500000000e+01 
18       1.000000000000e+00 1.987572170983e+02 1.132150249539e+02 3.937500000000e+01 
19       1.000000000000e+00 2.005065213861e+02 1.164133356122e+02 3.937500000000e+01 
20       1.000000000000e+00 2.024557615986e+02 1.199257792639e+02 3.937500000000e+01 
21       1.000000000000e+00 1.251939154828e+02 1.272395839824e+02 3.937500000000e+01 
22       1.000000000000e+00 2.026965621132e+02 1.258151277805e+02 3.937500000000e+01 
23       1.000000000000e+00 2.005852473682e+02 1.281042430509e+02 3.937500000000e+01 
24       1.000000000000e+00 1.951371695728e+02 1.302841886770e+02 3.937500000000e+01 
25       1.000000000000e+00 1.924967490448e+02 1.285338427030e+02 3.937500000000e+01 
26       1.000000000000e+00 1.894661260677e+02 1.259243421621e+02 3.937500000000e+01 
27       1.000000000000e+00 1.860990143482e+02 1.234668650839e+02 3.937500000000e+01 
28       1.000000000000e+00 1.828127580596e+02 1.211670627615e+02 3.937500000000e+01 
29       1.000000000000e+00 1.800059455236e+02 1.185551065111e+02 3.937500000000e+01 
30       1.000000000000e+00 1.924035396130e+02 1.020985427254e+02 3.937500000000e+01 
31       1.000000000000e+00 1.980109968412e+02 1.297235822137e+02 3.937500000000e+01 
32       1.000000000000e+00 2.034118479720e+02 1.218111438942e+02 3.937500000000e+01 
33       1.000000000000e+00 2.036439892065e+02 1.238337039831e+02 3.937500000000e+01 
34       1.000000000000e+00 1.792681600439e+02 1.152274710836e+02 3.937500000000e+01 
35       1.000000000000e+00 1.972342145236e+02 1.078561044271e+02 3.937500000000e+01 
36       1.000000000000e+00 1.810684438159e+02 1.065864977198e+02 3.937500000000e+01 
37       1.000000000000e+00 1.873244560181e+02 1.019411503365e+02 3.937500000000e+01 
38       1.000000000000e+00 1.992981221047e+02 1.289139126323e+02 3.937500000000e+01 

Stack: 22

img_tag= ivt22
tag= bd22
maxBead= 1078
nBeads= 43
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.237079559969e+02 1.257452095635e+02 4.125000000000e+01 
1        1.000000000000e+00 1.261884470582e+02 1.236532262183e+02 4.125000000000e+01 
2        1.000000000000e+00 1.296698012286e+02 1.226379889188e+02 4.125000000000e+01 
3        1.000000000000e+00 1.335081284380e+02 1.224072596958e+02 4.125000000000e+01 
4        1.000000000000e+00 1.367515600774e+02 1.233965531712e+02 4.125000000000e+01 
5        1.000000000000e+00 1.383368999174e+02 1.265539973024e+02 4.125000000000e+01 
6        1.000000000000e+00 1.358216923266e+02 1.292710913847e+02 4.125000000000e+01 
7        1.000000000000e+00 1.328100672806e+02 1.315339457312e+02 4.125000000000e+01 
8        1.000000000000e+00 1.289693614398e+02 1.313364204225e+02 4.125000000000e+01 
9        1.000000000000e+00 1.256180826041e+02 1.298498736825e+02 4.125000000000e+01 
10       1.000000000000e+00 1.789127759037e+02 1.134703601586e+02 4.125000000000e+01 
11       1.000000000000e+00 1.800476331940e+02 1.095361602591e+02 4.125000000000e+01 
12       1.000000000000e+00 1.819428687335e+02 1.057630584193e+02 4.125000000000e+01 
13       1.000000000000e+00 1.844391843842e+02 1.026321802308e+02 4.125000000000e+01 
14       1.000000000000e+00 1.873856584611e+02 1.009368386398e+02 4.125000000000e+01 
15       1.000000000000e+00 1.928721095462e+02 1.004606543794e+02 4.125000000000e+01 
16       1.000000000000e+00 1.954849324363e+02 1.020554674735e+02 4.125000000000e+01 
17       1.000000000000e+00 1.977347086845e+02 1.048447815309e+02 4.125000000000e+01 
18       1.000000000000e+00 1.988830580289e+02 1.103347170041e+02 4.125000000000e+01 
19       1.000000000000e+00 1.991167747662e+02 1.132052146711e+02 4.125000000000e+01 
20       1.000000000000e+00 2.001879873186e+02 1.167452339793e+02 4.125000000000e+01 
21       1.000000000000e+00 2.022148407501e+02 1.195069428260e+02 4.125000000000e+01 
22       1.000000000000e+00 2.040154264039e+02 1.217946375121e+02 4.125000000000e+01 
23       1.000000000000e+00 2.040909114556e+02 1.253007757244e+02 4.125000000000e+01 
24       1.000000000000e+00 1.901320324512e+02 1.003723118503e+02 4.125000000000e+01 
25       1.000000000000e+00 2.011217102649e+02 1.310226305573e+02 4.125000000000e+01 
26       1.000000000000e+00 1.977810049953e+02 1.319264594168e+02 4.125000000000e+01 
27       1.000000000000e+00 1.946715985420e+02 1.306700004894e+02 4.125000000000e+01 
28       1.000000000000e+00 1.921991183307e+02 1.285934294950e+02 4.125000000000e+01 
29       1.000000000000e+00 1.890926585834e+02 1.258255745142e+02 4.125000000000e+01 
30       1.000000000000e+00 1.857054884706e+02 1.232438628570e+02 4.125000000000e+01 
31       1.000000000000e+00 1.823550432716e+02 1.206378253782e+02 4.125000000000e+01 
32       1.000000000000e+00 1.796167506578e+02 1.174367708410e+02 4.125000000000e+01 
33       1.000000000000e+00 1.237848401549e+02 1.267193544041e+02 4.125000000000e+01 
34       1.000000000000e+00 1.987263392444e+02 1.079202823959e+02 4.125000000000e+01 
35       1.000000000000e+00 2.044668285176e+02 1.240917718356e+02 4.125000000000e+01 
36       1.000000000000e+00 2.028103280668e+02 1.282661394884e+02 4.125000000000e+01 
37       1.000000000000e+00 1.792647632807e+02 1.154535654998e+02 4.125000000000e+01 
38       1.000000000000e+00 1.370792961220e+02 1.279125443435e+02 4.125000000000e+01 
39       1.000000000000e+00 1.915020709987e+02 1.004164831149e+02 4.125000000000e+01 
40       1.000000000000e+00 1.994513576301e+02 1.314745449870e+02 4.125000000000e+01 
41       1.000000000000e+00 1.809858969647e+02 1.190372981096e+02 4.125000000000e+01 
42       1.000000000000e+00 1.247014613795e+02 1.282846140433e+02 4.125000000000e+01 

Stack: 23

img_tag= ivt23
tag= bd23
maxBead= 1236
nBeads= 48
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.227018492195e+02 1.259058334754e+02 4.312500000000e+01 
1        1.000000000000e+00 1.255818993849e+02 1.239728128741e+02 4.312500000000e+01 
2        1.000000000000e+00 1.288755096982e+02 1.220685229942e+02 4.312500000000e+01 
3        1.000000000000e+00 1.329272314205e+02 1.216554187680e+02 4.312500000000e+01 
4        1.000000000000e+00 1.358714051584e+02 1.232026123263e+02 4.312500000000e+01 
5        1.000000000000e+00 1.384429240043e+02 1.248932676459e+02 4.312500000000e+01 
6        1.000000000000e+00 1.376174704986e+02 1.280694684048e+02 4.312500000000e+01 
7        1.000000000000e+00 1.351910703419e+02 1.304523874337e+02 4.312500000000e+01 
8        1.000000000000e+00 1.324739744121e+02 1.327587335145e+02 4.312500000000e+01 
9        1.000000000000e+00 1.287213086971e+02 1.323191016382e+02 4.312500000000e+01 
10       1.000000000000e+00 1.257476405262e+02 1.309545456042e+02 4.312500000000e+01 
11       1.000000000000e+00 1.787513463207e+02 1.136294830585e+02 4.312500000000e+01 
12       1.000000000000e+00 1.802802364863e+02 1.093213297463e+02 4.312500000000e+01 
13       1.000000000000e+00 1.822046263043e+02 1.053343502071e+02 4.312500000000e+01 
14       1.000000000000e+00 1.843200890949e+02 1.021243217164e+02 4.312500000000e+01 
15       1.000000000000e+00 1.866129313101e+02 9.980335896215e+01 4.312500000000e+01 
16       1.000000000000e+00 1.917567215197e+02 9.835547532326e+01 4.312500000000e+01 
17       1.000000000000e+00 1.943797925254e+02 9.977994576104e+01 4.312500000000e+01 
18       1.000000000000e+00 2.002154669335e+02 1.330277221630e+02 4.312500000000e+01 
19       1.000000000000e+00 1.984671119904e+02 1.072976146594e+02 4.312500000000e+01 
20       1.000000000000e+00 1.993853704511e+02 1.102731357069e+02 4.312500000000e+01 
21       1.000000000000e+00 2.007872499698e+02 1.138142198960e+02 4.312500000000e+01 
22       1.000000000000e+00 2.023263877427e+02 1.163087302100e+02 4.312500000000e+01 
23       1.000000000000e+00 2.054316501758e+02 1.209295538983e+02 4.312500000000e+01 
24       1.000000000000e+00 1.976514423997e+02 1.047003795507e+02 4.312500000000e+01 
25       1.000000000000e+00 2.060546042773e+02 1.258330935993e+02 4.312500000000e+01 
26       1.000000000000e+00 2.043647144006e+02 1.285687465755e+02 4.312500000000e+01 
27       1.000000000000e+00 2.023852108486e+02 1.313215555329e+02 4.312500000000e+01 
28       1.000000000000e+00 1.225416225831e+02 1.268826610580e+02 4.312500000000e+01 
29       1.000000000000e+00 1.977680290739e+02 1.331110936952e+02 4.312500000000e+01 
30       1.000000000000e+00 1.947898727582e+02 1.318118804769e+02 4.312500000000e+01 
31       1.000000000000e+00 1.920333487190e+02 1.292597994172e+02 4.312500000000e+01 
32       1.000000000000e+00 1.891934486967e+02 1.264134232817e+02 4.312500000000e+01 
33       1.000000000000e+00 1.860411991118e+02 1.236858482850e+02 4.312500000000e+01 
34       1.000000000000e+00 1.826854262826e+02 1.212004116606e+02 4.312500000000e+01 
35       1.000000000000e+00 1.801202394805e+02 1.190859361438e+02 4.312500000000e+01 
36       1.000000000000e+00 2.036994319657e+02 1.183325704079e+02 4.312500000000e+01 
37       1.000000000000e+00 1.787729404406e+02 1.161467248014e+02 4.312500000000e+01 
38       1.000000000000e+00 1.242419356668e+02 1.288401964484e+02 4.312500000000e+01 
39       1.000000000000e+00 1.888724227764e+02 9.854571200831e+01 4.312500000000e+01 
40       1.000000000000e+00 1.965777417318e+02 1.024226282749e+02 4.312500000000e+01 
41       1.000000000000e+00 2.065373060377e+02 1.232279733098e+02 4.312500000000e+01 
42       1.000000000000e+00 1.795157914035e+02 1.114754064024e+02 4.312500000000e+01 
43       1.000000000000e+00 1.930682570225e+02 9.906771054215e+01 4.312500000000e+01 
44       1.000000000000e+00 1.954787671286e+02 1.011012870180e+02 4.312500000000e+01 
45       1.000000000000e+00 2.013003388911e+02 1.321746388480e+02 4.312500000000e+01 
46       1.000000000000e+00 1.843633126972e+02 1.224431299728e+02 4.312500000000e+01 
47       1.000000000000e+00 1.980592771950e+02 1.059989971051e+02 4.312500000000e+01 

Stack: 24

img_tag= ivt24
tag= bd24
maxBead= 2094
nBeads= 49
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.218648890837e+02 1.257834239589e+02 4.500000000000e+01 
1        1.000000000000e+00 1.235643135309e+02 1.239181781982e+02 4.500000000000e+01 
2        1.000000000000e+00 1.274894553558e+02 1.221857280121e+02 4.500000000000e+01 
3        1.000000000000e+00 1.316989813199e+02 1.213660341174e+02 4.500000000000e+01 
4        1.000000000000e+00 1.356593872401e+02 1.226437218445e+02 4.500000000000e+01 
5        1.000000000000e+00 1.387794505382e+02 1.247071287114e+02 4.500000000000e+01 
6        1.000000000000e+00 1.373744353719e+02 1.277704339108e+02 4.500000000000e+01 
7        1.000000000000e+00 1.350941657739e+02 1.305705943714e+02 4.500000000000e+01 
8        1.000000000000e+00 1.323893099547e+02 1.335018767020e+02 4.500000000000e+01 
9        1.000000000000e+00 1.288619911089e+02 1.330786917348e+02 4.500000000000e+01 
10       1.000000000000e+00 1.255016983815e+02 1.315499318114e+02 4.500000000000e+01 
11       1.000000000000e+00 1.229822160845e+02 1.287940113516e+02 4.500000000000e+01 
12       1.000000000000e+00 1.787983863056e+02 1.139961176997e+02 4.500000000000e+01 
13       1.000000000000e+00 1.803758069312e+02 1.109322845561e+02 4.500000000000e+01 
14       1.000000000000e+00 1.821814942450e+02 1.046832541449e+02 4.500000000000e+01 
15       1.000000000000e+00 1.838927936592e+02 1.014627888205e+02 4.500000000000e+01 
16       1.000000000000e+00 1.863201129073e+02 9.871330772793e+01 4.500000000000e+01 
17       1.000000000000e+00 1.887273822146e+02 9.709205194010e+01 4.500000000000e+01 
18       1.000000000000e+00 1.933399298941e+02 9.742365606312e+01 4.500000000000e+01 
19       1.000000000000e+00 1.966640786438e+02 9.993359757781e+01 4.500000000000e+01 
20       1.000000000000e+00 1.988991204968e+02 1.034242987274e+02 4.500000000000e+01 
21       1.000000000000e+00 1.996873891078e+02 1.084320161679e+02 4.500000000000e+01 
22       1.000000000000e+00 2.002793494357e+02 1.117982993758e+02 4.500000000000e+01 
23       1.000000000000e+00 2.018765762874e+02 1.151641909627e+02 4.500000000000e+01 
24       1.000000000000e+00 2.038086455507e+02 1.178991955017e+02 4.500000000000e+01 
25       1.000000000000e+00 2.059687734584e+02 1.203453527416e+02 4.500000000000e+01 
26       1.000000000000e+00 2.077632434614e+02 1.232205723605e+02 4.500000000000e+01 
27       1.000000000000e+00 2.073737695333e+02 1.268491183887e+02 4.500000000000e+01 
28       1.000000000000e+00 2.060955607832e+02 1.294466842388e+02 4.500000000000e+01 
29       1.000000000000e+00 2.044789636847e+02 1.322074419528e+02 4.500000000000e+01 
30       1.000000000000e+00 2.021491642914e+02 1.347088258425e+02 4.500000000000e+01 
31       1.000000000000e+00 1.991513347232e+02 1.344803462717e+02 4.500000000000e+01 
32       1.000000000000e+00 1.959543154579e+02 1.330022498388e+02 4.500000000000e+01 
33       1.000000000000e+00 1.931370203343e+02 1.303266412950e+02 4.500000000000e+01 
34       1.000000000000e+00 1.902582996033e+02 1.274306300777e+02 4.500000000000e+01 
35       1.000000000000e+00 1.870653393092e+02 1.247083605504e+02 4.500000000000e+01 
