31      2       30      32      
32      2       31      33      
33      2       32      46      
34      2       35      46      
35      2       34      37      
36      2       23      22      
37      2       11      35      
38      2       10      28      
39      2       16      15      
40      2       24      44      
41      2       25      23      
42      2       12      11      
43      2       17      16      
44      2       40      17      
45      2       18      27      
46      2       34      33      
47      2       19      24      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      12
      12      43      13      14      14      15      15      16
      16      41      17      39      18      31      19      21
      20      22      21      45      22      23      23      25
      24      20      25      27      26      28      27      29
      28      46      29      47      30      32      31      33
      32      34      33      35      34      44      35      37
      36      24      37      42      38      11      39      17
      40      40      41      26      42      13      43      18
      44      19      45      48      46      36      47      38


Stack: 24

bead_tag= bd24
nBeads= 49
tag= fvt24
nBonds= 98
Bead    Count   List 
0       2       1       46      
1       2       2       0       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      46      
12      2       13      42      
13      2       12      43      
14      2       15      43      
15      2       14      16      
16      2       15      17      
17      2       16      41      
18      2       39      41      
19      2       39      40      
20      2       40      38      
21      2       22      38      
22      2       21      45      
23      2       24      45      
24      2       23      25      
25      2       24      26      
26      2       27      25      
27      2       26      28      
28      2       29      27      
29      2       28      48      
30      2       31      48      
31      2       47      30      
32      2       33      47      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      44      
37      2       42      44      
38      2       21      20      
39      2       19      18      
40      2       20      19      
41      2       18      17      
42      2       12      37      
43      2       13      14      
44      2       36      37      
45      2       23      22      
46      2       0       11      
47      2       32      31      
48      2       30      29      

zbonds
       0      14       1      11      11      18      12      28
      13      29      14      30      15      31      16      32
      17      33      18      35      19      36      20      17
      21      39      22      40      23      41      24      42
      25      43      26      10      27      47      28      13
      29      48      30      16      31      52      32      53
      33      54      34      55      35      56      36      57
      37      59      38      38      39      15      40      37
      41      34      42       9      43      60      44      58
      48      49

Stack: 25

bead_tag= bd25
nBeads= 63
tag= fvt25
nBonds= 126
Bead    Count   List 
0       2       1       44      
1       2       0       2       
2       2       1       3       
3       2       2       61      
4       2       5       61      
5       2       4       6       
6       2       5       62      
7       2       8       62      
8       2       7       11      
9       2       28      59      
10      2       47      46      
11      2       8       14      
12      2       27      44      
13      2       48      47      
14      2       11      18      
15      2       36      35      
16      2       51      50      
17      2       38      37      
18      2       19      14      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      12      
28      2       29      9       
29      2       28      60      
30      2       31      60      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      15      
36      2       37      15      
37      2       36      17      
38      2       39      17      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      45      
44      2       0       12      
45      2       43      46      
46      2       10      45      
47      2       10      13      
48      2       49      13      
49      2       48      50      
50      2       49      16      
51      2       52      16      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       9       58      
60      2       30      29      
61      2       4       3       
62      2       7       6       

zbonds
       0       0       1       2       2       3       3      47
       4       5       5       6       6      66       7       8
       8      71       9      29      10      50      11       9
      12      64      13      72      14      10      15      65
      16      54      17      40      18      67      19      20
      20      21      21      22      22      23      23      24
      24      25      25      26      26      27      27      28
      28      30      30      32      31      33      32      34
      33      35      34      36      35      37      36      38
      37      39      38      41      39      42      40      43
      41      44      42      45      43      46      44       1
      45      48      46      49      47      63      48      51
      49      52      50      53      51      55      52      56
      53      57      54      58      55      59      56      60
      57      61      59      62      60      31      61       4
      62       7

Stack: 26

bead_tag= bd26
nBeads= 76
tag= fvt26
nBonds= 152
Bead    Count   List 
0       2       1       70      
1       2       0       2       
2       2       1       3       
3       2       2       47      
4       2       5       47      
5       2       4       6       
6       2       5       66      
7       2       8       66      
8       2       7       71      
9       2       10      71      
10      2       9       68      
11      2       12      68      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      67      
20      2       21      67      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      75      
28      2       64      75      
29      2       30      62      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      65      
38      2       39      65      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      48      
47      2       4       3       
48      2       46      69      
49      2       50      69      
50      2       49      63      
51      2       52      72      
52      2       51      73      
53      2       54      73      
54      2       53      74      
55      2       56      74      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      29      
63      2       50      72      
64      2       70      28      
65      2       38      37      
66      2       7       6       
67      2       20      19      
68      2       11      10      
69      2       49      48      
70      2       0       64      
71      2       9       8       
72      2       51      63      
73      2       53      52      
74      2       55      54      
75      2       28      27      

zbonds
       0       0       1       1       2       2       3       3
       4      70       5       5       6       6       7      71
       8       8       9      72      10      10      11      65
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      73      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      28      29      30      30      31      31      32
      32      33      33      34      34      35      35      36
      36      37      37      38      38      40      39      41
      40      64      41      42      42      43      43      44
      44      45      45      66      46      46      47       4
      48      47      49      49      51      51      52      52
      53      54      54      68      55      56      56      57
      57      58      58      59      59      60      60      61
      61      62      62      63      63      50      64      29
      65      39      66       7      67      20      68      11
      69      48      70      69      71       9      72      75
      73      53      74      55      75      67

Stack: 27

bead_tag= bd27
nBeads= 78
tag= fvt27
nBonds= 156
Bead    Count   List 
0       2       1       69      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       70      
5       2       6       70      
6       2       5       7       
7       2       6       71      
8       2       9       71      
9       2       8       72      
10      2       11      72      
11      2       10      65      
12      2       65      76      
13      2       14      76      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      77      
18      2       19      77      
19      2       18      20      
20      2       19      73      
21      2       22      73      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      67      
28      2       29      67      
29      2       28      69      
30      2       31      63      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      64      
42      2       43      64      
43      2       42      44      
44      2       43      45      
45      2       44      66      
46      2       47      66      
47      2       46      48      
48      2       49      47      
49      2       48      74      
50      2       74      75      
51      2       52      75      
52      2       51      53      
53      2       52      54      
54      2       53      68      
55      2       56      68      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      30      
64      2       42      41      
65      2       12      11      
66      2       46      45      
67      2       27      28      
68      2       55      54      
69      2       0       29      
70      2       5       4       
71      2       8       7       
72      2       10      9       
73      2       21      20      
74      2       50      49      
75      2       50      51      
76      2       12      13      
77      2       17      18      

zbonds
       0       2       1       3       2       4       3       5
       4      70       5       7       6       8       7      71
       8      10       9      11      10      69      11      12
      12      13      13      51      14      16      15      17
      16      18      17      14      18      75      19      21
      20      22      21      23      22      24      23      25
      24      26      25      27      26      28      27      29
      28      76      29      31      30      34      31      35
      32      36      33      37      34      38      35      39
      36      40      37      41      38      42      39      43
      40      44      41      45      42      46      43      47
      44      48      45      49      46      73      47      52
      48      53      49      54      51      56      52      57
      53      58      54      59      55      61      56      74
      57      62      58      63      59      64      60      65
      61      66      62      67      63      68      64      19
      65      33      66      50      67      30      68      60
      69       0      70       6      71       9      74      55
      75       1      76      15      77      20

Stack: 28

bead_tag= bd28
nBeads= 85
tag= fvt28
nBonds= 170
Bead    Count   List 
0       2       2       72      
1       2       56      55      
2       2       3       0       
3       2       2       4       
4       2       3       5       
5       2       4       70      
6       2       70      78      
7       2       8       78      
8       2       7       71      
9       2       71      79      
10      2       11      79      
11      2       10      69      
12      2       69      33      
13      2       15      33      
14      2       18      20      
15      2       13      51      
16      2       17      51      
17      2       16      18      
18      2       17      14      
19      2       46      45      
20      2       75      14      
21      2       22      75      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      76      
31      2       32      76      
32      2       31      72      
33      2       13      12      
34      2       35      68      
35      2       34      36      
36      2       35      37      
37      2       36      77      
38      2       39      77      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      19      
46      2       47      19      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      80      
51      2       16      15      
52      2       81      82      
53      2       82      83      
54      2       55      83      
55      2       54      1       
56      2       57      1       
57      2       56      84      
58      2       59      84      
59      2       58      60      
60      2       59      61      
61      2       74      60      
62      2       63      74      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      34      
69      2       12      11      
70      2       6       5       
71      2       9       8       
72      2       32      0       
73      2       80      81      
74      2       62      61      
75      2       21      20      
76      2       31      30      
77      2       37      38      
78      2       6       7       
79      2       9       10      
80      2       50      73      
81      2       73      52      
82      2       52      53      
83      2       53      54      
84      2       57      58      

zbonds
       0       2       1      59       2       3       3      51
       4       4       5       5       6       1       7      74
       8       8       9      64      10      11      11      81
      12      13      13      15      14      76      15      86
      16      17      17      18      18      19      19      78
      20      20      21      22      22      23      23      24
      24      25      25      26      26      27      27      28
      28      29      29      75      30      30      31      31
      32      32      33      14      34      35      35      36
      36      37      37      38      38      39      39      40
      40      41      41      42      42      43      43      44
      44      45      45      46      46      47      47      48
      48      49      49      50      50      52      51      16
      52      85      53      80      54      58      55      84
      56      60      57      82      58      79      59      62
      60      63      61      34      62      67      63      68
      64      69      65      70      66      71      67      72
      68      73      69      12      70       6      71       9
      72      33      73      54      74      66      75      21
      76      77      77      65      78       7      79      10
      80      53      81      55      82      56      83      57
      84      61

Stack: 29

bead_tag= bd29
nBeads= 89
tag= fvt29
nBonds= 178
Bead    Count   List 
0       2       2       87      
1       2       7       6       
2       2       3       0       
3       2       2       51      
4       2       5       51      
5       2       4       6       
6       2       5       1       
7       2       74      1       
8       2       9       74      
9       2       8       64      
10      2       11      64      
11      2       10      81      
12      2       13      81      
13      2       12      14      
14      2       13      15      
15      2       14      86      
16      2       17      86      
17      2       16      18      
18      2       17      19      
19      2       18      76      
20      2       21      76      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      75      
30      2       75      77      
31      2       32      77      
32      2       31      33      
33      2       32      87      
34      2       63      66      
35      2       36      88      
36      2       35      37      
37      2       36      38      
38      2       37      65      
39      2       40      65      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      78      
47      2       78      48      
48      2       49      47      
49      2       48      50      
50      2       49      52      
51      2       3       4       
52      2       50      53      
53      2       54      52      
54      2       53      55      
55      2       54      85      
56      2       83      85      
57      2       58      80      
58      2       57      84      
59      2       60      84      
60      2       59      82      
61      2       82      79      
62      2       63      79      
63      2       62      34      
64      2       10      9       
65      2       39      38      
66      2       67      34      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      88      
74      2       8       7       
75      2       30      29      
76      2       20      19      
77      2       30      31      
78      2       47      46      
79      2       62      61      
80      2       57      83      
81      2       12      11      
82      2       61      60      
83      2       80      56      
84      2       59      58      
85      2       56      55      
86      2       15      16      
87      2       0       33      
88      2       73      35      

zbonds
       0       0       1       6       2       1       3       2
       4       4       5       5       6      65       7      49
       8       8       9      82      10      10      11      47
      12      12      13      13      14      14      16      16
      17      17      18      80      19      18      20      20
      21      21      22      22      23      23      24      81
      25      24      26      25      27      26      28      27
      29      28      30      57      31      32      32      33
      33      34      34      72      35      35      36      36
      37      37      38      86      39      39      40      40
      41      41      42      42      43      43      44      44
      45      45      46      46      47      63      48      48
      49      50      50      51      51       3      52      52
      53      58      54      60      55      61      56      62
      57      88      58      66      59      85      60      68
      61      54      62      70      63      71      64       9
      65      38      66      73      67      84      68      74
      69      75      70      76      71      77      72      78
      73      79      74       7      75      29      76      19
      77      31      78      83      79      89      80      59
      81      11      82      69      83      64      84      67
      85      90      86      15      87      30      88      87


Stack: 30

bead_tag= bd30
nBeads= 94
tag= fvt30
nBonds= 188
Bead    Count   List 
0       2       1       30      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       65      
6       2       65      49      
7       2       8       49      
8       2       7       82      
9       2       10      82      
10      2       9       47      
11      2       12      47      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      80      
18      2       19      80      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      81      
24      2       25      81      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      57      
30      2       0       34      
31      2       32      57      
32      2       31      33      
33      2       32      34      
34      2       33      30      
35      2       36      87      
36      2       35      37      
37      2       36      86      
38      2       39      86      
39      2       38      40      
40      2       39      41      
41      2       40      93      
42      2       43      93      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      91      
47      2       10      11      
48      2       50      92      
49      2       7       6       
50      2       51      48      
51      2       50      52      
52      2       51      53      
53      2       52      55      
54      2       69      89      
55      2       53      56      
56      2       55      58      
57      2       29      31      
58      2       60      56      
59      2       64      88      
60      2       61      58      
61      2       60      90      
62      2       90      64      
63      2       83      92      
64      2       59      62      
65      2       6       5       
66      2       67      88      
67      2       66      85      
68      2       69      85      
69      2       68      54      
70      2       71      89      
71      2       70      72      
72      2       73      71      
73      2       72      84      
74      2       75      84      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      87      
80      2       18      17      
81      2       24      23      
82      2       9       8       
83      2       63      91      
84      2       74      73      
85      2       68      67      
86      2       38      37      
87      2       35      79      
88      2       59      66      
89      2       54      70      
90      2       61      62      
91      2       46      83      
92      2       63      48      
93      2       41      42      

zbonds
       0       1       1      65       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      97      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      19      19      20
      20      21      21      22      22      23      23      24
      24      25      25      26      26      27      27      28
      28      29      29      30      30       0      31      32
      32      85      33      33      34      34      35      35
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      43
      44      44      45      45      46      46      47      10
      48      51      49      73      50      52      51      86
      52      54      53      55      54      74      55      56
      56      57      57      31      58      60      59      53
      60      61      61      62      63      77      64      67
      65      87      66      68      67      69      68      71
      69      72      71      94      72      75      73      92
      74      79      75      80      76      81      77      82
      78      83      79      84      80      18      81      95
      82      88      83      49      84      78      85      70
      86      89      87      99      89      98      90      63
      91     101      92      50      93      76

Stack: 31

bead_tag= bd31
nBeads= 106
tag= fvt31
nBonds= 212
Bead    Count   List 
0       2       1       96      
1       2       0       65      
2       2       3       65      
3       2       2       4       
4       2       3       5       
5       2       4       87      
6       2       87      73      
7       2       8       73      
8       2       7       88      
9       2       88      97      
10      2       97      100     
11      2       12      100     
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      95      
25      2       26      95      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      105     
31      2       32      105     
32      2       31      85      
33      2       34      85      
34      2       33      96      
35      2       36      99      
36      2       35      37      
37      2       36      89      
38      2       39      89      
39      2       38      40      
40      2       39      41      
41      2       40      76      
42      2       43      76      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      101     
47      2       90      101     
48      2       90      93      
49      2       93      77      
50      2       51      77      
51      2       50      52      
52      2       51      86      
53      2       68      67      
54      2       55      86      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      66      
60      2       61      66      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      102     
65      2       2       1       
66      2       60      59      
67      2       91      53      
68      2       69      53      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      74      
73      2       7       6       
74      2       72      98      
75      2       92      94      
76      2       42      41      
77      2       50      49      
78      2       79      103     
79      2       78      80      
80      2       79      104     
81      2       82      104     
82      2       81      83      
83      2       82      84      
84      2       83      99      
85      2       33      32      
86      2       54      52      
87      2       6       5       
88      2       9       8       
89      2       38      37      
90      2       48      47      
91      2       67      102     
92      2       75      103     
93      2       49      48      
94      2       75      98      
95      2       25      24      
96      2       0       34      
97      2       10      9       
98      2       74      94      
99      2       84      35      
100     2       10      11      
101     2       46      47      
102     2       64      91      
103     2       92      78      
104     2       80      81      
105     2       30      31      

zbonds
       0       0       1       1       2      94       3       3
       4       4       5       5       6      95       7      84
       8       8       9      10      10      85      11      92
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      28      29      29      30      30      31      31
      32      32      33      33      34      34      35      35
      36      36      37      37      38      39      39      40
      40      41      41      42      42      43      43      44
      44      45      45      86      46      46      47      48
      48      49      49      50      50      51      51      52
      52      53      53      96      55      54      56      55
      57      56      58      57      59      58      60      98
      61      60      62      61      63      62      64      63
      65       2      66      59      67      67      68      68
      69      69      70      70      71      99      72      71
      73       7      74      72      75     100      76      87
      77      91      78      77      79      78      80      74
      81      80      82      81      83      82      84      93
      85      88      86      97      87       6      88       9
