41       1.000000000000e+00 1.619053642043e+02 1.196086341722e+02 3.000000000000e+01 
42       1.000000000000e+00 1.717282872905e+02 1.133736313040e+02 3.000000000000e+01 

Stack: 17

img_tag= iav17
tag= bd17
maxBead= 1092
nBeads= 43
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.550642645783e+02 1.146862610420e+02 3.187500000000e+01 
1        1.000000000000e+00 1.570157598277e+02 1.139459614456e+02 3.187500000000e+01 
2        1.000000000000e+00 1.603478434275e+02 1.115255897877e+02 3.187500000000e+01 
3        1.000000000000e+00 1.626090203499e+02 1.106221270257e+02 3.187500000000e+01 
4        1.000000000000e+00 1.650165681924e+02 1.097285055680e+02 3.187500000000e+01 
5        1.000000000000e+00 1.687053509831e+02 1.097655338212e+02 3.187500000000e+01 
6        1.000000000000e+00 1.714943879910e+02 1.112420063135e+02 3.187500000000e+01 
7        1.000000000000e+00 1.738990035438e+02 1.134892804714e+02 3.187500000000e+01 
8        1.000000000000e+00 1.555464076647e+02 1.164203894386e+02 3.187500000000e+01 
9        1.000000000000e+00 1.769037093683e+02 1.186293425060e+02 3.187500000000e+01 
10       1.000000000000e+00 1.787728367454e+02 1.212605328531e+02 3.187500000000e+01 
11       1.000000000000e+00 1.787277570190e+02 1.233228222038e+02 3.187500000000e+01 
12       1.000000000000e+00 1.784137803526e+02 1.261248784343e+02 3.187500000000e+01 
13       1.000000000000e+00 1.774882178764e+02 1.290693531643e+02 3.187500000000e+01 
14       1.000000000000e+00 1.762096757497e+02 1.316949806256e+02 3.187500000000e+01 
15       1.000000000000e+00 1.748130117460e+02 1.339440220391e+02 3.187500000000e+01 
16       1.000000000000e+00 1.734639279463e+02 1.361324170762e+02 3.187500000000e+01 
17       1.000000000000e+00 1.720434955864e+02 1.375810192016e+02 3.187500000000e+01 
18       1.000000000000e+00 1.703872007447e+02 1.379825215287e+02 3.187500000000e+01 
19       1.000000000000e+00 1.665751075914e+02 1.282651900856e+02 3.187500000000e+01 
20       1.000000000000e+00 1.688311832310e+02 1.365840973390e+02 3.187500000000e+01 
21       1.000000000000e+00 1.682685538779e+02 1.342636549052e+02 3.187500000000e+01 
22       1.000000000000e+00 1.671204240638e+02 1.302528959312e+02 3.187500000000e+01 
23       1.000000000000e+00 1.661920656509e+02 1.264793055274e+02 3.187500000000e+01 
24       1.000000000000e+00 1.658438466837e+02 1.237432246483e+02 3.187500000000e+01 
25       1.000000000000e+00 1.650750156252e+02 1.210181928541e+02 3.187500000000e+01 
26       1.000000000000e+00 1.638584233220e+02 1.191235369590e+02 3.187500000000e+01 
27       1.000000000000e+00 1.619141186600e+02 1.188781418947e+02 3.187500000000e+01 
28       1.000000000000e+00 1.596622375322e+02 1.190219204482e+02 3.187500000000e+01 
29       1.000000000000e+00 1.572194344963e+02 1.180204882600e+02 3.187500000000e+01 
30       1.000000000000e+00 1.671862027964e+02 1.095055382959e+02 3.187500000000e+01 
31       1.000000000000e+00 1.757993309612e+02 1.169755268905e+02 3.187500000000e+01 
32       1.000000000000e+00 1.748666754268e+02 1.150415888843e+02 3.187500000000e+01 
33       1.000000000000e+00 1.701264492426e+02 1.104331509413e+02 3.187500000000e+01 
34       1.000000000000e+00 1.727523734047e+02 1.122614443737e+02 3.187500000000e+01 
35       1.000000000000e+00 1.777952426073e+02 1.195864246080e+02 3.187500000000e+01 
36       1.000000000000e+00 1.588633370345e+02 1.126156916548e+02 3.187500000000e+01 
37       1.000000000000e+00 1.675828205635e+02 1.318521657407e+02 3.187500000000e+01 
38       1.000000000000e+00 1.660179561673e+02 1.251112650879e+02 3.187500000000e+01 
39       1.000000000000e+00 1.663835866211e+02 1.273722478065e+02 3.187500000000e+01 
40       1.000000000000e+00 1.679256872207e+02 1.330579103229e+02 3.187500000000e+01 
41       1.000000000000e+00 1.668477658276e+02 1.292590430084e+02 3.187500000000e+01 
42       1.000000000000e+00 1.584408360142e+02 1.185212043541e+02 3.187500000000e+01 

Stack: 18

img_tag= iav18
tag= bd18
maxBead= 350
nBeads= 43
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.554524621273e+02 1.144142968452e+02 3.375000000000e+01 
1        1.000000000000e+00 1.577442702789e+02 1.129635637622e+02 3.375000000000e+01 
2        1.000000000000e+00 1.597789623346e+02 1.111489372396e+02 3.375000000000e+01 
3        1.000000000000e+00 1.622999845745e+02 1.099648428709e+02 3.375000000000e+01 
4        1.000000000000e+00 1.648570160566e+02 1.088595744993e+02 3.375000000000e+01 
5        1.000000000000e+00 1.670401945679e+02 1.081708611079e+02 3.375000000000e+01 
6        1.000000000000e+00 1.708007446975e+02 1.089269427502e+02 3.375000000000e+01 
7        1.000000000000e+00 1.737159922159e+02 1.115240393293e+02 3.375000000000e+01 
8        1.000000000000e+00 1.750951564138e+02 1.130260379781e+02 3.375000000000e+01 
9        1.000000000000e+00 1.664632352678e+02 1.274811728733e+02 3.375000000000e+01 
10       1.000000000000e+00 1.746354630640e+02 1.148398599373e+02 3.375000000000e+01 
11       1.000000000000e+00 1.764426507045e+02 1.158096988392e+02 3.375000000000e+01 
12       1.000000000000e+00 1.782944314443e+02 1.172601382581e+02 3.375000000000e+01 
13       1.000000000000e+00 1.639358723350e+02 1.218457794804e+02 3.375000000000e+01 
14       1.000000000000e+00 1.789541833143e+02 1.192902765742e+02 3.375000000000e+01 
15       1.000000000000e+00 1.780321683180e+02 1.212601934527e+02 3.375000000000e+01 
16       1.000000000000e+00 1.769673256873e+02 1.237199433121e+02 3.375000000000e+01 
17       1.000000000000e+00 1.761766662992e+02 1.264934866397e+02 3.375000000000e+01 
18       1.000000000000e+00 1.753582173465e+02 1.289248790480e+02 3.375000000000e+01 
19       1.000000000000e+00 1.741572992179e+02 1.309037559594e+02 3.375000000000e+01 
20       1.000000000000e+00 1.724969726334e+02 1.327976981113e+02 3.375000000000e+01 
21       1.000000000000e+00 1.700621866788e+02 1.337314304630e+02 3.375000000000e+01 
22       1.000000000000e+00 1.682578455296e+02 1.325191352098e+02 3.375000000000e+01 
23       1.000000000000e+00 1.666650135202e+02 1.291620572295e+02 3.375000000000e+01 
24       1.000000000000e+00 1.660068517548e+02 1.252376732794e+02 3.375000000000e+01 
25       1.000000000000e+00 1.650618236355e+02 1.230598257136e+02 3.375000000000e+01 
26       1.000000000000e+00 1.617148856119e+02 1.207027308158e+02 3.375000000000e+01 
27       1.000000000000e+00 1.595037559130e+02 1.197571495409e+02 3.375000000000e+01 
28       1.000000000000e+00 1.565101309790e+02 1.174805146844e+02 3.375000000000e+01 
29       1.000000000000e+00 1.555358305150e+02 1.158861891930e+02 3.375000000000e+01 
30       1.000000000000e+00 1.671889553236e+02 1.308796655159e+02 3.375000000000e+01 
31       1.000000000000e+00 1.690564951805e+02 1.083153079875e+02 3.375000000000e+01 
32       1.000000000000e+00 1.724045752341e+02 1.096931425416e+02 3.375000000000e+01 
33       1.000000000000e+00 1.579969782684e+02 1.186145174655e+02 3.375000000000e+01 
34       1.000000000000e+00 1.565983662031e+02 1.136889303037e+02 3.375000000000e+01 
35       1.000000000000e+00 1.712795796561e+02 1.332645642872e+02 3.375000000000e+01 
36       1.000000000000e+00 1.691600161042e+02 1.331252828364e+02 3.375000000000e+01 
37       1.000000000000e+00 1.628253789734e+02 1.212742551481e+02 3.375000000000e+01 
38       1.000000000000e+00 1.699286199390e+02 1.086211253688e+02 3.375000000000e+01 
39       1.000000000000e+00 1.716026599658e+02 1.093100426459e+02 3.375000000000e+01 
40       1.000000000000e+00 1.733271359256e+02 1.318507270354e+02 3.375000000000e+01 
41       1.000000000000e+00 1.774997470027e+02 1.224900683824e+02 3.375000000000e+01 
42       1.000000000000e+00 1.587616163067e+02 1.120562505009e+02 3.375000000000e+01 

Stack: 19

img_tag= iav19
tag= bd19
maxBead= 994
nBeads= 48
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.562219817213e+02 1.131083633457e+02 3.562500000000e+01 
1        1.000000000000e+00 1.586829147170e+02 1.101471873161e+02 3.562500000000e+01 
2        1.000000000000e+00 1.605124793946e+02 1.089390595891e+02 3.562500000000e+01 
3        1.000000000000e+00 1.627291115463e+02 1.074496232625e+02 3.562500000000e+01 
4        1.000000000000e+00 1.647991814189e+02 1.059135024785e+02 3.562500000000e+01 
5        1.000000000000e+00 1.670773768014e+02 1.047868984670e+02 3.562500000000e+01 
6        1.000000000000e+00 1.689950375708e+02 1.042480721497e+02 3.562500000000e+01 
7        1.000000000000e+00 1.711595553907e+02 1.040708970210e+02 3.562500000000e+01 
8        1.000000000000e+00 1.575563705926e+02 1.180069459080e+02 3.562500000000e+01 
9        1.000000000000e+00 1.736670069327e+02 1.042369526597e+02 3.562500000000e+01 
10       1.000000000000e+00 1.758614902147e+02 1.047674223195e+02 3.562500000000e+01 
11       1.000000000000e+00 1.776649648887e+02 1.058812417880e+02 3.562500000000e+01 
12       1.000000000000e+00 1.800070740925e+02 1.062931153212e+02 3.562500000000e+01 
13       1.000000000000e+00 1.788666262365e+02 1.082776909204e+02 3.562500000000e+01 
14       1.000000000000e+00 1.770114967179e+02 1.096166402395e+02 3.562500000000e+01 
15       1.000000000000e+00 1.764682014865e+02 1.123721248248e+02 3.562500000000e+01 
16       1.000000000000e+00 1.792252695755e+02 1.119762620280e+02 3.562500000000e+01 
17       1.000000000000e+00 1.773376915317e+02 1.346262434693e+02 3.562500000000e+01 
18       1.000000000000e+00 1.816401236049e+02 1.205938896002e+02 3.562500000000e+01 
19       1.000000000000e+00 1.816129101324e+02 1.184373173902e+02 3.562500000000e+01 
20       1.000000000000e+00 1.815835660662e+02 1.134885690929e+02 3.562500000000e+01 
21       1.000000000000e+00 1.592874965408e+02 1.204732756783e+02 3.562500000000e+01 
22       1.000000000000e+00 1.817326719271e+02 1.162850552652e+02 3.562500000000e+01 
23       1.000000000000e+00 1.715541963222e+02 1.364998859810e+02 3.562500000000e+01 
24       1.000000000000e+00 1.686308311868e+02 1.344235546942e+02 3.562500000000e+01 
25       1.000000000000e+00 1.664415430290e+02 1.310904662743e+02 3.562500000000e+01 
26       1.000000000000e+00 1.638886658488e+02 1.262182812308e+02 3.562500000000e+01 
27       1.000000000000e+00 1.816828268676e+02 1.232451956980e+02 3.562500000000e+01 
28       1.000000000000e+00 1.807262749508e+02 1.256634309947e+02 3.562500000000e+01 
29       1.000000000000e+00 1.572866361018e+02 1.113267104189e+02 3.562500000000e+01 
30       1.000000000000e+00 1.802857559907e+02 1.279220596423e+02 3.562500000000e+01 
31       1.000000000000e+00 1.793934232785e+02 1.302520767978e+02 3.562500000000e+01 
32       1.000000000000e+00 1.733689308089e+02 1.369838875858e+02 3.562500000000e+01 
33       1.000000000000e+00 1.700004230464e+02 1.356278770195e+02 3.562500000000e+01 
34       1.000000000000e+00 1.782887117842e+02 1.322199239482e+02 3.562500000000e+01 
35       1.000000000000e+00 1.565323478471e+02 1.154270445611e+02 3.562500000000e+01 
36       1.000000000000e+00 1.623478355532e+02 1.240111091670e+02 3.562500000000e+01 
37       1.000000000000e+00 1.611313124349e+02 1.226149020534e+02 3.562500000000e+01 
38       1.000000000000e+00 1.756890161213e+02 1.368158371144e+02 3.562500000000e+01 
39       1.000000000000e+00 1.653738133036e+02 1.289354213123e+02 3.562500000000e+01 
40       1.000000000000e+00 1.674731733494e+02 1.328728113080e+02 3.562500000000e+01 
41       1.000000000000e+00 1.563771647842e+02 1.142677039534e+02 3.562500000000e+01 
42       1.000000000000e+00 1.767398491022e+02 1.109943825322e+02 3.562500000000e+01 
43       1.000000000000e+00 1.646312395762e+02 1.275768512716e+02 3.562500000000e+01 
44       1.000000000000e+00 1.631182507010e+02 1.251146951989e+02 3.562500000000e+01 
45       1.000000000000e+00 1.570443592198e+02 1.167169952345e+02 3.562500000000e+01 
46       1.000000000000e+00 1.700772964807e+02 1.041594845854e+02 3.562500000000e+01 
47       1.000000000000e+00 1.584219335667e+02 1.192401107932e+02 3.562500000000e+01 

Stack: 20

img_tag= iav20
tag= bd20
maxBead= 2934
nBeads= 64
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.561812387031e+02 1.141089295580e+02 3.750000000000e+01 
1        1.000000000000e+00 1.569463875612e+02 1.119474646787e+02 3.750000000000e+01 
2        1.000000000000e+00 1.592695284429e+02 1.080360056731e+02 3.750000000000e+01 
3        1.000000000000e+00 1.610373644611e+02 1.062584963246e+02 3.750000000000e+01 
4        1.000000000000e+00 1.635318353127e+02 1.043630455537e+02 3.750000000000e+01 
5        1.000000000000e+00 1.708321402788e+02 1.024385093462e+02 3.750000000000e+01 
6        1.000000000000e+00 1.997113473541e+02 1.140244486249e+02 3.750000000000e+01 
7        1.000000000000e+00 1.852519586368e+02 1.441187653652e+02 3.750000000000e+01 
8        1.000000000000e+00 1.789934897856e+02 1.467620149382e+02 3.750000000000e+01 
9        1.000000000000e+00 1.560647644849e+02 1.162816104395e+02 3.750000000000e+01 
10       1.000000000000e+00 1.725469739693e+02 1.014863376005e+02 3.750000000000e+01 
11       1.000000000000e+00 1.869343862510e+02 1.026035360378e+02 3.750000000000e+01 
12       1.000000000000e+00 1.715563996428e+02 1.029884372925e+02 3.750000000000e+01 
13       1.000000000000e+00 1.805765484104e+02 1.038455323350e+02 3.750000000000e+01 
14       1.000000000000e+00 1.821390212552e+02 1.030433223325e+02 3.750000000000e+01 
15       1.000000000000e+00 1.844354696334e+02 1.021665996160e+02 3.750000000000e+01 
16       1.000000000000e+00 1.573908427640e+02 1.198621932152e+02 3.750000000000e+01 
17       1.000000000000e+00 1.910569641167e+02 1.046919156399e+02 3.750000000000e+01 
18       1.000000000000e+00 1.930062421898e+02 1.055544715963e+02 3.750000000000e+01 
19       1.000000000000e+00 1.953133498556e+02 1.066687622986e+02 3.750000000000e+01 
20       1.000000000000e+00 1.968625292560e+02 1.082110602173e+02 3.750000000000e+01 
21       1.000000000000e+00 1.986513151188e+02 1.095170522118e+02 3.750000000000e+01 
22       1.000000000000e+00 1.609083911697e+02 1.254411889703e+02 3.750000000000e+01 
23       1.000000000000e+00 1.996620205320e+02 1.117373593637e+02 3.750000000000e+01 
24       1.000000000000e+00 1.998220736519e+02 1.159033232514e+02 3.750000000000e+01 
25       1.000000000000e+00 1.999739152812e+02 1.178931856698e+02 3.750000000000e+01 
26       1.000000000000e+00 1.999773590777e+02 1.202987355680e+02 3.750000000000e+01 
27       1.000000000000e+00 1.997523181846e+02 1.231118709240e+02 3.750000000000e+01 
28       1.000000000000e+00 1.984146292441e+02 1.254368546574e+02 3.750000000000e+01 
29       1.000000000000e+00 1.969931182721e+02 1.276099031467e+02 3.750000000000e+01 
30       1.000000000000e+00 1.990487283716e+02 1.260536575682e+02 3.750000000000e+01 
31       1.000000000000e+00 1.971067028245e+02 1.288960516211e+02 3.750000000000e+01 
32       1.000000000000e+00 1.956145433806e+02 1.320075316424e+02 3.750000000000e+01 
33       1.000000000000e+00 1.937017028518e+02 1.346907212587e+02 3.750000000000e+01 
34       1.000000000000e+00 1.869759521355e+02 1.424030150623e+02 3.750000000000e+01 
35       1.000000000000e+00 1.885880745984e+02 1.404220086653e+02 3.750000000000e+01 
36       1.000000000000e+00 1.890455656182e+02 1.035788978831e+02 3.750000000000e+01 
37       1.000000000000e+00 1.833771434439e+02 1.455307952516e+02 3.750000000000e+01 
38       1.000000000000e+00 1.813921477991e+02 1.465969979220e+02 3.750000000000e+01 
39       1.000000000000e+00 1.770233312682e+02 1.462272572027e+02 3.750000000000e+01 
40       1.000000000000e+00 1.749709077983e+02 1.449901111920e+02 3.750000000000e+01 
41       1.000000000000e+00 1.726831965308e+02 1.431112970605e+02 3.750000000000e+01 
42       1.000000000000e+00 1.703698578473e+02 1.407277180191e+02 3.750000000000e+01 
43       1.000000000000e+00 1.682145774254e+02 1.382386989857e+02 3.750000000000e+01 
44       1.000000000000e+00 1.665497273078e+02 1.356782113382e+02 3.750000000000e+01 
45       1.000000000000e+00 1.652401849729e+02 1.328430314936e+02 3.750000000000e+01 
46       1.000000000000e+00 1.639542539797e+02 1.300883448988e+02 3.750000000000e+01 
47       1.000000000000e+00 1.624753320975e+02 1.275704183446e+02 3.750000000000e+01 
48       1.000000000000e+00 1.597068183747e+02 1.236525544301e+02 3.750000000000e+01 
49       1.000000000000e+00 1.587734885429e+02 1.221573638523e+02 3.750000000000e+01 
50       1.000000000000e+00 1.565431775625e+02 1.182001112677e+02 3.750000000000e+01 
51       1.000000000000e+00 1.582020770664e+02 1.098444978168e+02 3.750000000000e+01 
52       1.000000000000e+00 1.784150277041e+02 1.037371483553e+02 3.750000000000e+01 
53       1.000000000000e+00 1.917917037167e+02 1.368269357828e+02 3.750000000000e+01 
54       1.000000000000e+00 1.902760101384e+02 1.384217696429e+02 3.750000000000e+01 
55       1.000000000000e+00 1.742159201582e+02 1.032724215082e+02 3.750000000000e+01 
56       1.000000000000e+00 1.685522946387e+02 1.029344905037e+02 3.750000000000e+01 
57       1.000000000000e+00 1.662250234010e+02 1.035677372599e+02 3.750000000000e+01 
58       1.000000000000e+00 1.763163452756e+02 1.034969049993e+02 3.750000000000e+01 
59       1.000000000000e+00 1.692922176364e+02 1.394832085024e+02 3.750000000000e+01 
60       1.000000000000e+00 1.658949561404e+02 1.342606214159e+02 3.750000000000e+01 
61       1.000000000000e+00 1.894320423684e+02 1.394218891541e+02 3.750000000000e+01 
62       1.000000000000e+00 1.856849279422e+02 1.023850678269e+02 3.750000000000e+01 
63       1.000000000000e+00 1.759971195332e+02 1.456086841973e+02 3.750000000000e+01 

Stack: 21

img_tag= iav21
tag= bd21
maxBead= 6968
nBeads= 76
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.554798019214e+02 1.161015516932e+02 3.937500000000e+01 
1        1.000000000000e+00 1.559436881288e+02 1.139637767954e+02 3.937500000000e+01 
2        1.000000000000e+00 1.575811451764e+02 1.097722835363e+02 3.937500000000e+01 
3        1.000000000000e+00 1.590204592952e+02 1.071989256228e+02 3.937500000000e+01 
4        1.000000000000e+00 1.608684547940e+02 1.045689166930e+02 3.937500000000e+01 
5        1.000000000000e+00 1.629673903585e+02 1.020133968237e+02 3.937500000000e+01 
6        1.000000000000e+00 1.652746091724e+02 9.968158721358e+01 3.937500000000e+01 
7        1.000000000000e+00 1.677059986853e+02 9.773500976535e+01 3.937500000000e+01 
8        1.000000000000e+00 1.704060868421e+02 9.618645987353e+01 3.937500000000e+01 
9        1.000000000000e+00 1.727776807157e+02 9.508665531757e+01 3.937500000000e+01 
10       1.000000000000e+00 1.566198433906e+02 1.201425900140e+02 3.937500000000e+01 
11       1.000000000000e+00 1.579100965824e+02 1.221100460915e+02 3.937500000000e+01 
12       1.000000000000e+00 1.595288134470e+02 1.242972622817e+02 3.937500000000e+01 
13       1.000000000000e+00 1.617780538671e+02 1.282363967563e+02 3.937500000000e+01 
14       1.000000000000e+00 1.626872084575e+02 1.304348703237e+02 3.937500000000e+01 
15       1.000000000000e+00 1.641150461204e+02 1.332783351052e+02 3.937500000000e+01 
16       1.000000000000e+00 1.657708140750e+02 1.357349429664e+02 3.937500000000e+01 
17       1.000000000000e+00 1.676910274736e+02 1.376999285602e+02 3.937500000000e+01 
18       1.000000000000e+00 1.711150387564e+02 1.404359264274e+02 3.937500000000e+01 
19       1.000000000000e+00 1.727192614179e+02 1.418585595878e+02 3.937500000000e+01 
20       1.000000000000e+00 1.745663054930e+02 1.438883892328e+02 3.937500000000e+01 
21       1.000000000000e+00 1.778529421674e+02 1.464866969190e+02 3.937500000000e+01 
22       1.000000000000e+00 1.792896087580e+02 1.477574584799e+02 3.937500000000e+01 
23       1.000000000000e+00 1.811364435503e+02 1.474898656137e+02 3.937500000000e+01 
24       1.000000000000e+00 1.835015486505e+02 1.462676873551e+02 3.937500000000e+01 
25       1.000000000000e+00 1.853965525687e+02 1.449447714465e+02 3.937500000000e+01 
26       1.000000000000e+00 2.045809303707e+02 1.263532161489e+02 3.937500000000e+01 
27       1.000000000000e+00 2.035797351660e+02 1.280430941433e+02 3.937500000000e+01 
28       1.000000000000e+00 1.902594649085e+02 1.402377394507e+02 3.937500000000e+01 
29       1.000000000000e+00 2.008085182575e+02 1.107172484048e+02 3.937500000000e+01 
30       1.000000000000e+00 1.919002405433e+02 1.384582820786e+02 3.937500000000e+01 
31       1.000000000000e+00 1.933330171271e+02 1.366962328408e+02 3.937500000000e+01 
32       1.000000000000e+00 1.954800406082e+02 1.350117448707e+02 3.937500000000e+01 
