      38      24      39       9      40      22      41      23
      42      33

Stack: 18

bead_tag= bd18
nBeads= 43
tag= fav18
nBonds= 86
Bead    Count   List 
0       2       29      34      
1       2       34      42      
2       2       3       42      
3       2       2       4       
4       2       3       5       
5       2       4       31      
6       2       38      39      
7       2       8       32      
8       2       7       10      
9       2       23      24      
10      2       11      8       
11      2       10      12      
12      2       11      14      
13      2       25      37      
14      2       15      12      
15      2       14      41      
16      2       17      41      
17      2       16      18      
18      2       17      19      
19      2       18      40      
20      2       35      40      
21      2       35      36      
22      2       30      36      
23      2       9       30      
24      2       25      9       
25      2       24      13      
26      2       27      37      
27      2       26      33      
28      2       29      33      
29      2       0       28      
30      2       23      22      
31      2       5       38      
32      2       7       39      
33      2       27      28      
34      2       0       1       
35      2       20      21      
36      2       21      22      
37      2       13      26      
38      2       31      6       
39      2       6       32      
40      2       19      20      
41      2       15      16      
42      2       1       2       

zbonds
       1       0       2       1       3       2       4       3
       5       4       6       7       8      15      10      16
      11      20      12      22      13      36      14      19
      15      18      16      28      17      30      18      31
      19      34      22      40      23      39      24      26
      25      44      26      37      27      21      28      45
      29      35      30      25      31       5      32      14
      33       8      34      41      35      33      36      24
      38      46      41      27      42      29

Stack: 19

bead_tag= bd19
nBeads= 48
tag= fav19
nBonds= 96
Bead    Count   List 
0       2       29      41      
1       2       2       29      
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       46      
7       2       9       46      
8       2       45      47      
9       2       10      7       
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      42      
15      2       16      42      
16      2       20      15      
17      2       38      34      
18      2       27      19      
19      2       18      22      
20      2       16      22      
21      2       37      47      
22      2       20      19      
23      2       33      32      
24      2       40      33      
25      2       40      39      
26      2       43      44      
27      2       28      18      
28      2       30      27      
29      2       1       0       
30      2       31      28      
31      2       34      30      
32      2       38      23      
33      2       24      23      
34      2       17      31      
35      2       41      45      
36      2       37      44      
37      2       21      36      
38      2       17      32      
39      2       25      43      
40      2       25      24      
41      2       0       35      
42      2       15      14      
43      2       26      39      
44      2       36      26      
45      2       35      8       
46      2       6       7       
47      2       21      8       

zbonds
       1      51       2       2       3       3       4       4
       5      57       6      56       7      12       8      50
       9      55      10      58      11      52      12      13
      20      10      21      49      23      59      24      44
      25      45      26      47      29       1      32      42
      33      43      35       9      36      22      37      48
      39      46      40      60      41       0      46       5
      47      16

Stack: 20

bead_tag= bd20
nBeads= 64
tag= fav20
nBonds= 128
Bead    Count   List 
0       2       1       9       
1       2       0       51      
2       2       3       51      
3       2       2       4       
4       2       3       57      
5       2       10      56      
6       2       24      23      
7       2       37      34      
8       2       39      38      
9       2       0       50      
10      2       12      5       
11      2       36      62      
12      2       10      55      
13      2       14      52      
14      2       13      15      
15      2       14      62      
16      2       50      49      
17      2       18      36      
18      2       17      19      
19      2       20      18      
20      2       19      21      
21      2       20      23      
22      2       48      47      
23      2       21      6       
24      2       25      6       
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       30      28      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      53      
34      2       35      7       
35      2       34      61      
36      2       17      11      
37      2       38      7       
38      2       37      8       
39      2       8       63      
40      2       41      63      
41      2       40      42      
42      2       41      59      
43      2       44      59      
44      2       43      60      
45      2       46      60      
46      2       45      47      
47      2       46      22      
48      2       49      22      
49      2       48      16      
50      2       16      9       
51      2       2       1       
52      2       13      58      
53      2       33      54      
54      2       53      61      
55      2       12      58      
56      2       5       57      
57      2       56      4       
58      2       52      55      
59      2       42      43      
60      2       44      45      
61      2       35      54      
62      2       11      15      
63      2       40      39      

zbonds
       0       1       1      61       2       3       3       4
       4       5       5       7       6      58       7      25
       8      22       9       0      10       8      11      48
      12       9      13      53      14      52      15      51
      16      10      17      47      18      46      19      45
      20      44      21      43      22      50      23      29
      24      64      25      41      26      39      27      38
      28      42      29      34      30      35      31      55
      32      33      33      32      34      59      35      36
      36      62      37      24      38      23      39      21
      40      20      41      19      42      18      43      17
      44      16      45      15      46      14      47      13
      48      12      49      11      50      57      51       2
      52      63      53      31      54      30      55      60
      56       6      57      66      58      54      59      56
      61      28      63      65

Stack: 21

bead_tag= bd21
nBeads= 76
tag= fav21
nBonds= 152
Bead    Count   List 
0       2       1       57      
1       2       0       61      
2       2       3       61      
3       2       2       4       
4       2       3       5       
5       2       4       66      
6       2       7       66      
7       2       6       8       
8       2       7       67      
9       2       60      67      
10      2       11      57      
11      2       10      12      
12      2       11      50      
13      2       14      50      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      56      
18      2       19      56      
19      2       18      74      
20      2       65      74      
21      2       22      65      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      59      
26      2       42      27      
27      2       26      72      
28      2       36      73      
29      2       43      58      
30      2       73      75      
31      2       32      75      
32      2       33      31      
33      2       32      55      
34      2       35      55      
35      2       34      72      
36      2       28      59      
37      2       49      69      
38      2       39      42      
39      2       38      40      
40      2       39      41      
41      2       40      64      
42      2       38      26      
43      2       29      71      
44      2       45      71      
45      2       44      46      
46      2       45      70      
47      2       62      70      
48      2       49      62      
49      2       48      37      
50      2       13      12      
51      2       52      69      
52      2       51      68      
53      2       63      68      
54      2       60      63      
55      2       33      34      
56      2       17      18      
57      2       0       10      
58      2       29      64      
59      2       25      36      
60      2       9       54      
61      2       2       1       
62      2       48      47      
63      2       54      53      
64      2       58      41      
65      2       21      20      
66      2       5       6       
67      2       9       8       
68      2       52      53      
69      2       37      51      
70      2       46      47      
71      2       43      44      
72      2       35      27      
73      2       28      30      
74      2       19      20      
75      2       30      31      

zbonds
       0      63       1       0       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9      10      10      47      11      61
      12      74      13      59      14      58      15      57
      16      56      17      55      18      54      19      12
      20      52      21      62      22      75      23      50
      24      49      25      48      26      35      27      36
      28      45      29      70      30      43      31      42
      33      41      34      40      35      39      37      19
      38      31      39      30      40      29      41      28
      42      32      43      26      44      24      45      23
      46      68      47      65      48      78      49      20
      50      60      51      16      52      15      53      69
      54      13      55      72      56      11      57      67
      58      27      59      46      60      66      61       1
      62      21      63      73      64      71      65      51
      66      18      67       9      69      17      70      22
      71      25      74      53

Stack: 22

bead_tag= bd22
nBeads= 85
tag= fav22
nBonds= 170
Bead    Count   List 
0       2       1       63      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       18      
6       2       7       18      
7       2       6       79      
8       2       9       79      
9       2       8       80      
10      2       66      80      
11      2       55      54      
12      2       53      54      
13      2       66      73      
14      2       15      69      
15      2       14      16      
16      2       15      17      
17      2       16      19      
18      2       5       6       
19      2       17      20      
20      2       19      78      
21      2       65      78      
22      2       68      65      
23      2       24      68      
24      2       23      25      
25      2       24      26      
26      2       25      70      
27      2       70      71      
28      2       29      71      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      84      
36      2       37      84      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       72      39      
41      2       72      76      
42      2       64      76      
43      2       44      64      
44      2       43      45      
45      2       44      77      
46      2       77      83      
47      2       61      67      
48      2       49      83      
49      2       48      82      
50      2       75      82      
51      2       62      81      
52      2       53      81      
53      2       52      12      
54      2       12      11      
55      2       56      11      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      74      
61      2       47      74      
62      2       51      75      
63      2       67      0       
64      2       43      42      
65      2       22      21      
66      2       10      13      
67      2       47      63      
68      2       23      22      
69      2       14      73      
70      2       27      26      
71      2       28      27      
72      2       41      40      
73      2       13      69      
74      2       61      60      
75      2       62      50      
76      2       42      41      
77      2       46      45      
78      2       21      20      
79      2       7       8       
80      2       9       10      
81      2       51      52      
82      2       49      50      
83      2       46      48      
84      2       35      36      

zbonds
       0       0       1       1       2       2       3       3
       4      69       5       4       6      81       7       6
       8       8      10      12      11      23      12      87
      16      48      17      43      18       5      19      78
      20      50      21      75      22      53      23      54
      24      55      26      61      27      76      28      65
      29      66      30      67      31      68      32      47
      33      46      34      49      35      70      36      63
      37      64      38      86      40      40      41      39
      42      38      43      36      44      35      45      34
      46      77      47      16      48      30      49      29
      50      27      51      80      52      25      53      83
      54      24      55      22      56      21      57      20
      58      73      59      19      60      18      63      10
      64      37      65      52      66      84      67      15
      68      91      70      62      71      79      72      74
      73      13      74      17      75      90      78      11
      79       7      80      85      81      26      82      28
      83      31

Stack: 23

bead_tag= bd23
nBeads= 100
tag= fav23
nBonds= 194
Bead    Count   List 
0       2       1       10      
1       2       0       2       
2       2       1       3       
3       2       2       69      
4       2       5       69      
5       2       4       81      
6       2       7       81      
7       2       6       8       
8       2       7       85      
9       2       85      92      
10      2       0       97      
11      2       50      75      
12      2       84      92      
13      2       14      88      
14      1       13      
15      2       16      97      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      73      
20      2       21      96      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      87      
25      2       26      83      
26      2       25      80      
27      2       28      90      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      77      
34      2       35      77      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       74      38      
40      2       89      95      
41      2       42      51      
42      2       41      44      
43      2       48      78      
44      2       45      42      
45      2       44      71      
46      2       49      99      
47      1       99      
48      1       43      
49      2       46      70      
50      2       78      11      
51      2       41      82      
52      2       53      98      
53      2       52      91      
54      2       55      91      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      1       59      
61      1       62      
62      2       61      93      
63      2       72      64      
64      2       86      63      
65      2       66      79      
66      2       65      67      
67      2       66      68      
68      1       67      
69      2       4       3       
70      2       49      71      
71      2       45      70      
72      2       82      63      
73      2       19      96      
74      2       39      95      
75      2       11      98      
76      2       93      94      
77      2       33      34      
78      2       43      50      
79      2       65      94      
80      2       26      90      
81      2       6       5       
82      2       72      51      
83      2       25      87      
84      2       12      88      
85      2       9       8       
86      2       64      89      
87      2       24      83      
88      2       13      84      
89      2       40      86      
90      2       80      27      
91      2       54      53      
92      2       12      9       
93      2       76      62      
94      2       79      76      
95      2       74      40      
96      2       73      20      
97      2       10      15      
98      2       52      75      
99      2       46      47      

zbonds
       0       1       1       2       2       3       3       4
       4       5       5       6       6       7       7       8
       8       9       9      10      10      77      11      19
      12      13      13      14      14      15      15      11
      16      65      17      64      18      63      19      62
      20      18      21      60      22      59      23      58
      24      57      25      56      26      55      27      54
      28      53      29      67      30      52      31      80
      32      68      33      51      34      49      35      48
      36      47      37      81      38      46      39      45
      40      42      43      16      45      75      46      35
      47      34      49      36      50      69      52      21
      53      22      54      23      55      24      57      70
      58      25      62      26      63      38      64      39
      65      83      66      40      67      31      68      32
      69      74      72      37      73       0      74      44
      75      20      76      71      77      50      78      17
      79      30      80      84      81      72      83      76
      85      79      86      41      88      29      92      89
      94      28      96      61      97      86      98      73
      99      78

Stack: 24

bead_tag= bd24
nBeads= 90
tag= fav24
nBonds= 180
Bead    Count   List 
0       2       61      62      
1       2       2       77      
2       2       1       3       
3       2       2       4       
4       2       3       74      
5       2       6       74      
6       2       5       72      
7       2       8       72      
8       2       7       9       
9       2       8       79      
10      2       12      89      
11      2       66      65      
12      2       13      10      
13      2       12      29      
14      2       15      29      
15      2       14      16      
16      2       15      17      
17      2       16      69      
18      2       61      60      
19      2       20      69      
20      2       73      19      
21      2       22      73      
22      2       21      23      
23      2       22      24      
24      2       23      82      
25      2       26      70      
26      2       25      27      
27      2       26      88      
28      2       71      30      
29      2       14      13      
30      2       28      83      
31      2       32      40      
32      2       33      31      
33      2       32      34      
34      2       33      78      
35      2       36      78      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      75      
40      2       31      83      
41      2       42      75      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      81      
47      2       81      85      
48      2       49      85      
49      2       48      50      
50      2       51      49      
51      2       50      68      
52      2       80      87      
53      2       54      67      
54      2       53      84      
55      2       56      84      
56      2       55      76      
57      2       58      76      
58      2       57      59      
59      2       58      60      
60      2       59      18      
61      2       0       18      
62      2       63      0       
63      2       62      64      
64      2       63      65      
65      2       64      11      
66      2       11      86      
67      2       53      87      
68      2       51      80      
69      2       19      17      
70      2       25      82      
71      2       28      88      
72      2       7       6       
73      2       21      20      
74      2       4       5       
75      2       41      39      
76      2       57      56      
77      2       1       86      
78      2       34      35      
79      2       9       89      
80      2       68      52      
81      2       46      47      
82      2       70      24      
83      2       40      30      
84      2       54      55      
85      2       47      48      
86      2       66      77      
87      2       52      67      
88      2       27      71      
89      2       79      10      

zbonds
       0      69       1      79       2       2       3       3
       4       4       5      66       6       6       7       8
       8       9       9      10      10      12      11      64
      12      13      14      14      15      15      16      82
      17      16      18      70      19      73      20      18
      21      20      22      21      23      22      24      23
      25      78      26      83      27      26      28      29
      29      17      30      74      31      71      32      31
      33      32      34      84      35      34      36      35
      37      72      38      36      39      37      40      30
      41       0      43      41      45      42      46      43
      47      44      48      46      49      47      50      48
      51      49      52      50      53      81      54      52
      55      53      56      54      57      56      58      57
      59      58      60      59      61      60      62      61
      63      62      64      63      65      68      66      75
      67      51      68      27      69      67      70      24
      71      28      72       7      73      19      74       5
      75      40      76      55      77       1      78      33
      79      11      86      65      88      77      89      80


Stack: 25

bead_tag= bd25
nBeads= 90
tag= fav25
nBonds= 180
Bead    Count   List 
0       2       40      85      
1       2       79      65      
2       2       3       79      
3       2       2       4       
4       2       3       5       
5       2       4       66      
6       2       7       66      
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      80      
12      2       13      80      
13      2       12      17      
14      2       17      15      
15      2       14      82      
16      2       67      82      
17      2       14      13      
18      2       19      87      
19      2       20      18      
20      2       19      21      
21      2       20      89      
22      2       88      89      
23      2       24      88      
24      2       25      23      
25      2       24      78      
26      2       77      83      
27      2       49      50      
28      2       29      77      
29      2       74      28      
30      2       71      74      
31      2       32      71      
32      2       31      84      
33      2       34      84      
34      2       33      35      
35      2       34      72      
36      2       72      37      
37      2       38      36      
38      2       37      39      
39      2       38      40      
40      2       39      0       
41      2       85      86      
42      2       43      86      
43      2       44      42      
44      2       45      43      
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       49      47      
49      2       48      27      
50      2       76      27      
51      2       76      81      
52      2       53      81      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      70      
60      2       69      70      
61      2       62      69      
62      2       61      63      
63      2       62      68      
64      2       75      68      
65      2       75      1       
66      2       5       6       
67      2       16      73      
68      2       64      63      
69      2       60      61      
70      2       60      59      
71      2       30      31      
72      2       35      36      
73      2       67      87      
74      2       29      30      
75      2       65      64      
76      2       51      50      
77      2       26      28      
78      2       25      83      
79      2       2       1       
80      2       12      11      
81      2       52      51      
82      2       16      15      
83      2       26      78      
84      2       33      32      
85      2       41      0       
86      2       42      41      
87      2       73      18      
88      2       22      23      
89      2       21      22      

zbonds
       0      74       1       0       2       2       3       3
       4      81       5       4       6       6       7       7
       8       8       9       9      10      10      11      82
      12      75      13      83      14      13      15      14
      17      76      18      19      19      20      20      68
      21      21      22      22      23      69      24      29
      25      39      26      72      27      84      28      27
      29      70      30      30      31      32      32      33
      33      34      34      24      35      35      36      37
      37      28      38      71      39      12      40      40
      41      41      42      42      43      85      44      43
      45      46      46      47      47      48      48      49
      49      73      50      50      51      86      52      52
      53      53      54      54      55      55      56      56
      57      57      58      58      59      59      60      60
      61      87      62      62      63      63      64      64
      65      65      66       5      67      16      68      79
      69      61      70      78      71      31      72      36
      73      80      74      77      75      26      76      51
      77      66      78      25      79       1      80      11
      81      67      82      15      89      38

Stack: 26

bead_tag= bd26
nBeads= 92
tag= fav26
nBonds= 184
Bead    Count   List 
0       2       1       65      
1       2       2       0       
2       2       1       3       
3       2       2       81      
4       2       5       81      
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       82      
11      2       82      89      
12      2       40      71      
13      2       14      76      
14      2       13      15      
15      2       16      14      
16      2       15      80      
17      2       18      80      
18      2       17      19      
19      2       20      18      
20      2       19      68      
21      2       68      38      
22      2       23      38      
23      2       22      69      
24      2       35      34      
25      2       72      39      
26      2       64      88      
27      2       70      66      
28      2       37      71      
29      2       69      39      
30      2       31      77      
31      2       30      32      
32      2       31      33      
33      2       32      90      
34      2       24      90      
35      2       36      24      
36      2       35      37      
37      2       36      28      
38      2       21      22      
39      2       25      29      
40      2       12      74      
41      2       42      74      
42      2       41      85      
43      2       44      85      
44      2       45      43      
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      73      
50      2       51      84      
51      2       50      86      
52      2       53      67      
53      2       52      54      
54      2       53      55      
55      2       54      91      
56      2       57      91      
57      2       56      58      
58      2       57      59      
59      2       58      78      
60      2       61      78      
61      2       60      87      
62      2       63      87      
63      2       62      79      
64      2       79      26      
65      2       0       88      
66      2       27      72      
67      2       52      86      
68      2       21      20      
69      2       23      29      
70      2       27      77      
71      2       12      28      
72      2       25      66      
73      2       49      84      
74      2       40      41      
75      2       83      89      
76      2       13      83      
77      2       30      70      
78      2       60      59      
79      2       64      63      
80      2       17      16      
81      2       3       4       
82      2       10      11      
83      2       75      76      
84      2       73      50      
85      2       42      43      
86      2       51      67      
87      2       61      62      
88      2       26      65      
89      2       11      75      
90      2       33      34      
91      2       55      56      

zbonds
       0       2       1      84       2       3       3       4
       4       5       5       6       6       7       7       8
       8       9       9      10      10      11      11      12
      12      47      13      16      14      17      15      19
      16      20      17      22      18      79      19      23
      20      24      21      26      22      27      23      53
      24      43      25      31      26      52      27      35
      28      78      29      29      30      37      31      38
      32      39      33      40      34      42      35      86
      36      44      37      45      38      81      39      30
      40      48      41      50      44      56      45      57
      46      58      47      88      48      59      49      60
      50      33      51      62      52      83      53      64
      54      65      55      66      56      68      57      54
      58      69      59      70      60      72      62      80
      63      74      64      76      65       1      66      34
      68      25      69      28      70      82      71      46
      72      32      73      61      74      51      75      14
      76      15      77      36      78      71      79      75
      80      21      82      49      85      55      86      63
      87      73      91      67

Stack: 27

bead_tag= bd27
nBeads= 94
tag= fav27
nBonds= 188
Bead    Count   List 
0       2       1       77      
1       2       0       2       
2       2       1       84      
3       2       4       84      
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      49      
12      2       13      49      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       19      17      
19      2       20      18      
20      2       19      89      
21      2       22      89      
22      2       21      79      
23      2       24      79      
24      2       23      25      
25      2       26      24      
26      2       25      81      
27      2       81      53      
28      2       53      29      
29      2       30      28      
30      2       29      85      
31      2       32      85      
32      2       31      34      
33      2       62      61      
34      2       35      32      
35      2       34      93      
36      2       82      90      
37      2       38      90      
38      2       37      39      
39      2       40      38      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      86      
44      2       45      86      
45      2       44      78      
46      2       78      91      
47      2       48      91      
48      2       51      47      
49      2       12      11      
50      2       55      51      
51      2       50      48      
52      2       77      76      
53      2       27      28      
54      2       68      69      
55      2       50      87      
56      2       57      87      
57      2       58      56      
58      2       57      88      
59      2       88      92      
60      2       61      92      
61      2       60      33      
62      2       63      33      
63      2       62      83      
64      2       65      83      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      54      
69      2       70      54      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      80      
74      2       75      80      
75      2       74      76      
76      2       75      52      
77      2       0       52      
78      2       45      46      
79      2       22      23      
80      2       74      73      
81      2       27      26      
82      2       36      93      
83      2       64      63      
84      2       3       2       
85      2       30      31      
86      2       43      44      
87      2       55      56      
88      2       58      59      
89      2       20      21      
90      2       36      37      
91      2       46      47      
92      2       59      60      
93      2       35      82      

zbonds
       0     122       1      24       2      25       3      26
       4      27       5      28       6      29       7      30
       8      31       9      32      10      33      11      34
      12     106      13      36      14      37      15     116
      18      45      19      40      20      47      21      51
      22      52      23      54      24      55      25      44
      26      56      27      58      28     113      29     111
      30      61      31     124      32      63      33      60
      34     117      35      64      36      66      37      68
      38      50      39      69      40      70      41      71
      42      72      43      73      44      74      45      11
      46      77      47     107      48     108      49      35
      50      79      51      78      52     115      53      59
      54      94      56      80      57      81      58      82
      59     120      60      84      61      85      62      86
      63      87      64      89      65      90      66      91
      67      92      68      93      69      43      70      95
      71      96      72      97      73      98      74      99
      75     100      76     101      77     102      78      75
      79      53      80     121      81      57      82      65
      83      88      84     118      85      62      87     119
      89      48      91      76      92      83      93     114


Stack: 28

bead_tag= bd28
nBeads= 141
tag= fav28
nBonds= 282
Bead    Count   List 
0       2       1       41      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       135     
7       2       8       135     
8       2       7       110     
9       2       110     103     
10      2       103     105     
11      2       75      74      
12      2       13      126     
13      2       12      14      
14      2       13      15      
15      2       14      112     
16      2       112     104     
17      2       18      104     
18      2       17      19      
19      2       18      125     
20      2       21      125     
21      2       20      49      
22      2       23      49      
23      2       22      109     
24      2       122     127     
25      2       118     127     
26      2       27      118     
27      2       26      128     
28      2       29      128     
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      129     
34      2       35      129     
35      2       34      106     
36      2       37      106     
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      42      
41      2       0       109     
42      2       116     40      
43      2       95      94      
44      2       56      136     
